Study ID,Geographical location,PET participants,MRI participants,Average Age (Years),Male,Female,Caucasian,Black,African-American,Asian,Other,Not specified,Asian American,Middle Eastern,Carribean,Jewish,Caucasian-Hispanic
1,Montreal,26,26,27.1,26,,,,,,,,,,,,
2,Montreal,,8,,4,4,,,,,,,,,,,
3,Montreal,,9,,,,,,,,,,,,,,
4,Montreal,13,13,,,,,,,,,,,,,,
5,Montreal,,25,62.5,20,5,,,,,,,,,,,
6,Montreal,,20,29.6,10,10,,,,,,,,,,,
7,Montreal,,5,,,,,,,,,,,,,,
8,Montreal,,35,29.5,17,18,,,,,,,,,,,
9,Montreal,,37,,,,,,,,,,,,,,
10,Montreal,,84,,,71,,,,,,,,,,,
11,Montreal,,6,25.3,1,5,,,,,,,,,,,
12,Montreal,,9,28.1,4,5,,,,,,,,,,,
13,Montreal,26,,27.1,26,,,,,,,,,,,,
14,Montreal,,47,24.8,26,21,,,,,,,,,,,
15,Montreal,,32,33,14,17,,,,,,,,,,,
16,Montreal,,2,,,,8,,,,,,,,,,
17,Montreal,,18,29.1,10,8,,,,,,,,,,,
18,Montreal,,1,42.2,,,,,,,,,,,,,
19,Montreal,,31,31.8,15,16,26,,,,,,,,,,
20,Montreal,,156,29.8,,,,,,,,,,,,,
21,Montreal,,55,,24,31,,,,,,,,,,,
22,Montreal,,8,30,5,3,,,,,,,,,,,
23,Montreal,,20,35.5,14,6,,,,,,,,,,,
24,Montreal,,77,,,,,,,,,,,,,,
25,Montreal,,17,25.6,10,7,,,,,,,,,,,
26,Montreal,,14,24.9,4,10,,,,,,,,,,,
27,Montreal,,15,35,1,14,,,,,,,,,,,
28,Montreal,,10,23.5,10,,10,,,,,,,,,,
29,Montreal,12,12,67.1,6,6,,,,,,,,,,,
30,Montreal,,160,0.75,87,73,,,,,,,,,,,
31,Montreal,,11,27.9,5,6,,,,,,,,,,,
32,Montreal,,65,64.9,48,17,,,,,,,,,,,
33,Sherbrooke,,35,27.5,12,23,,,,,,,,,,,
34,Montreal,,,,,,,,,,,,,,,,
35,Montreal,,14,21.88,10,4,,,,,,,,,,,
36,Montreal,,17,23.1,8,9,,,,,,,,,,,
37,Montreal,,11,32.3,7,4,,,,,,,,,,,
38,Montreal,38,38,,,,,,,,,,,,,,
39,Montreal,,44,34.5,18,26,,,,,,,,,,,
40,Montreal,,74,32.1,34,40,,,,,,,,,,,
41,Montreal,,36,,,,,,,,,,,,,,
42,Montreal,42,42,34.5,30,12,,,,,,,,,,,
43,Quebec City,28,,59.3,15,13,,,,,,,,,,,
44,Montreal,10,10,,5,5,,,,,,,,,,,
45,Montreal,,17,25.9,7,10,,,,,,,,,,,
46,Montreal,,12,7.9,,,,,,,,,,,,,
47,Montreal,,38,34,21,17,,,,,,,,,,,
48,Montreal,,15,47,9,6,,,,,,,,,,,
49,Montreal,,16,,8,8,,,,,,,,,,,
50,Quebec City,,100,65,49,51,,,,,,,,,,,
51,Montreal,,14,25.4,5,9,,,,,,,,,,,
52,Montreal,,12,32.7,,,,,,,,,,,,,
53,Montreal,,45,35,20,25,,,,,,,,,,,
54,Quebec City,5,6,47,,,,,,,,,,,,,
55,Montreal,,64,23.5,,,,,,,,,,,,,
56,Montreal,,180,,,,,,,,,,,,,,
57,Quebec City,,19,67.5,15,4,,,,,,,,,,,
58,Sherbrooke,,14,26,9,5,,,,,,,,,,,
59,Montreal,,62,,,,,,,,,,,,,,
60,Montreal,,12,22,7,5,,,,,,,,,,,
61,Montreal,,162,34,59,103,,,,,,,,,,,
62,Montreal,,20,24.8,11,9,,,,,,,,,,,
63,Montreal,,34,34,10,24,,,,,,,,,,,
64,Montreal,,26,32,,,,,,,,,,,,,
65,Montreal,,180,57,109,71,,,,,,,,,,,
66,Montreal,,14,24,9,5,,,,,,,,,,,
67,Montreal,,50,23.9,26,24,,,,,,,,,,,
68,Montreal,,46,,29,17,,,,,,,,,,,
69,Montreal,,14,42.8,7,7,,,,,,,,,,,
70,Montreal,12,12,22.5,6,6,,,,,,,,,,,
71,Montreal,,99,34,47,52,,,,,,,,,,,
72,Trois-Rivières,,23,24,,,,,,,,,,,,,
73,Montreal,,32,23.6,13,19,,,,,,,,,,,
74,Quebec City,,14,24.5,9,5,,,,,,,,,,,
75,Montreal,,12,29,4,8,,,,,,,,,,,
76,Montreal,,9,,5,4,,,,,,,,,,,
77,Montreal,,29,22.9,29,,,,,,,,,,,,
78,Montreal,,17,31,13,4,,,,,,,,,,,
79,Montreal,,69,34,33,36,,,,,,,,,,,
80,Montreal,,14,,5,9,,,,,,,,,,,
81,Montreal,,13,36,4,9,,,,,,,,,,,
82,Montreal,,47,26.4,20,27,,,,,,,,,,,
83,Montreal,,151,13.5,69,82,,,,,,,,,,,
84,Montreal,,53,,14,39,,,,,,,,,,,
85,Montreal,,30,70.07,9,21,,,,,,,,,,,
86,Montreal,,17,36,8,9,,,,,,,,,,,
87,Montreal,,5,28.8,,5,,,,,,,,,,,
88,Montreal,,12,,,,,,,,,,,,,,
89,Montreal,,7,,3,4,,,,,,,,,,,
90,Montreal,,17,6.1,9,8,,,,,,,,,,,
91,Montreal,,24,10.6,14,10,17,,,,,,,,,,
92,Montreal,7,7,50,2,5,,,,,,,,,,,
93,Montreal,,22,32.95,11,11,,,,,,,,,,,
94,Montreal,,128,46.96,43,85,,,,,,,,,,,
95,Montreal,,29,> 0.69,,,,,,,,,,,,,
96,Montreal,8,8,23.75,4,4,,,,,,,,,,,
97,Montreal,,57,33.25,31,26,,,,,,,,,,,
98,Quebec City,41,,63,,,,,,,,,,,,,
99,Montreal,,122,,85,37,,,,,,,,,,,
100,Montreal,,18,29.1,10,8,,,,,,,,,,,
101,Montreal,11,11,22.2,10,1,,,,,,,,,,,
102,Montreal,,44,38.1,21,23,,,,,,,,,,,
103,Montreal,10,10,28.1,5,5,,,,,,,,,,,
104,Montreal,,17,,,,,,,,,,,,,,
105,Montreal,,13,23.3,6,7,,,,,,,,,,,
106,Montreal,,49,,49,,,,,,,,,,,,
107,Montreal,,8,26.1,2,6,,,,,,,,,,,
108,Montreal,,149,33.75,70,79,,,,,,,,,,,
109,Montreal,,132,,68,64,,,,,,,,,,,
110,Montreal,,21,23.05,,,,,,,,,,,,,
111,Montreal,,34,,,,,,,,,,,,,,
112,Montreal,,5,,,,,,,,,,,,,,
113,Montreal,,94,,,,,,,,,,,,,,
114,Montreal,,20,10.2,16,4,,,,,,,,,,,
115,Sherbrooke,,20,,13,7,,,,,,,,,,,
116,Sherbrooke,,15,20.5,5,10,,,,,,,,,,,
117,Montreal,,30,27.9,17,13,,,,,,,,,,,
118,Montreal,6,,22,6,,,,,,,,,,,,
119,Montreal,22,18,35,11,14,,,,,,,,,,,
120,Montreal,11,11,,5,6,,,,,,,,,,,
121,Montreal,,32,,,,,,,,,,,,,,
122,Montreal,35,35,,,,,,,,,,,,,,
123,Montreal,,15,28.8,,,,,,,,,,,,,
124,Montreal,,46,32,,,,,,,,,,,,,
125,Montreal,,69,32.5,29,40,,,,,,,,,,,
126,Montreal,,14,22.14,,14,,,,,,,,,,,
127,Montreal,,121,56.5,73,48,,,,,,,,,,,
128,Montreal,,24,44,6,18,,,,,,,,,,,
129,Quebec City,,33,19.17,17,16,31,,,,,,,,,,
130,Montreal,,180,,68,112,123,,,,57,,,,,,
131,Montreal,14,14,22.07,,14,,,,,,,,,,,
132,Montreal,,130,31.5,,,,,,,,,,,,,
133,Montreal,,12,,5,7,,,,,,,,,,,
134,Montreal,,15,24.95,,,,,,,,,,,,,
135,"Montreal, Sherbrooke, Quebec City",,62,67.6,42,20,,,,,,,,,,,
136,Montreal,,9,57.1,,,,,,,,,,,,,
137,Montreal,,24,,13,11,,,,,,,,,,,
138,Montreal,,33,73.4,18,15,,,,,,,,,,,
139,Montreal,,13,,7,6,,,,,,,,,,,
140,Montreal,,16,27,7,9,,,,,,,,,,,
141,Montreal,,17,26.8,9,8,,,,,,,,,,,
142,Montreal,,8,,4,4,,,,,,,,,,,
143,Montreal,,40,41,,,,,,,,,,,,,
144,Montreal,113,113,,45,68,,,,,,,,,,,
145,Montreal,,20,74.35,,,,,,,,,,,,,
146,Quebec City,,22,,8,14,,,,,,,,,,,
147,Montreal,,114,,78,36,,,,,,,,,,,
148,Montreal,12,12,67,6,6,,,,,,,,,,,
149,Montreal,,43,,26,17,,,,,,,,,,,
150,Montreal,,15,23,,,,,,,,,,,,,
151,Montreal,,7,,,,,,,,,,,,,,
152,Montreal,22,12,58.4,12,10,,,,,,,,,,,
153,Montreal,,14,43.5,6,8,,,,,,,,,,,
154,Montreal,,14,,6,8,,,,,,,,,,,
155,Montreal,,33,67.3,20,13,,,,,,,,,,,
156,Montreal,,55,21.4,,,,,,,,,,,,,
157,Montreal,,86,17.22,41,45,,,,,,,,,,,
158,Montreal,,16,35.7,,,,,,,,,,,,,
159,Montreal,,54,69.9,17,37,,,,,,,,,,,
160,Montreal,,34,24.5,16,18,,,,,,,,,,,
161,Montreal,10,10,24.2,10,,,,,,,,,,,,
162,Montreal,,63,,32,31,,,,,,,,,,,
163,Montreal,,24,23.5,9,15,,,,,,,,,,,
164,Montreal,,58,25.65,33,25,,,,,,,,,,,
165,Montreal,,2,38,1,1,,,,,,,,,,,
166,Montreal,,40,35,,,,,,,,,,,,,
167,Montreal,,125,13.5,57,68,,,,,,,,,,,
168,Montreal,18,18,,,18,,,,,,,,,,,
169,Montreal,,86,36.4,41,45,,,,,,,,,,,
170,Montreal,,40,69.98,,,,,,,,,,,,,
171,Montreal,51,51,,28,23,,,,,,,,,,,
172,Montreal,,27,35.95,17,10,,,,,,,,,,,
173,Montreal,,12,23,4,8,,,,,,,,,,,
174,Montreal,,13,27.4,6,7,,,,,,,,,,,
175,Quebec City,,13,26.1,,,,,,,,,,,,,
176,"Montreal, Quebec City, Laurentians, Lanaudiere, Estrie, Outaouais",,126,3.625,68,58,,,,,,,,,,,
177,Montreal,,244,,,,,,,,,,,,,,
178,Montreal,,23,24.2,13,10,,,,,,,,,,,
179,Montreal,,23,>0.69,,,,,,,,,,,,,
180,Montreal,,34,,16,18,,,,,,,,,,,
181,Montreal,,13,33.3,,,,,,,,,,,,,
182,Montreal,12,12,32,6,6,,,,,,,,,,,
183,Montreal,14,14,21.4,,14,,,,,,,,,,,
184,Montreal,44,44,32.9,17,27,,,,,,,,,,,
185,Sherbrooke,,48,,24,24,,,,,,,,,,,
186,Montreal,,29,> 50,5,24,,,,,,,,,,,
187,Montreal,,18,,11,7,,,,,,,,,,,
188,Montreal,,53,69.95,14,39,,,,,,,,,,,
189,Montreal,,26,40,15,11,,,,,,,,,,,
190,Montreal,,81,35,31,50,,,,,,,,,,,
191,Montreal,,24,23.7,12,12,,,,,,,,,,,
192,Montreal,,155,34,53,102,,,,,,,,,,,
193,Montreal,,16,23.6,7,9,,,,,,,,,,,
194,Montreal,,12,,9,3,,,,,,,,,,,
195,Montreal,16,16,22.4,16,,,,,,,,,,,,
196,Montreal,,20,29.6,10,10,,,,,,,,,,,
197,Montreal,,53,,16,37,,,,,,,,,,,
198,Montreal,,32,,16,16,,,,,,,,,,,
199,Montreal,,14,22.7,7,7,,,,,,,,,,,
200,Montreal,,8,28,2,6,,,,,,,,,,,
201,Montreal,,14,22.6,8,6,,,,,,,,,,,
202,Montreal,10,10,64.6,8,2,,,,,,,,,,,
203,Sherbrooke,,42,22,,,,,,,,,,,,,
204,Montreal,3,3,29.3,,3,,,,,,,,,,,
205,Montreal,,6,,3,3,,,,,,,,,,,
206,Capitale-Nationale,,17,41.2,9,8,,,,,,,,,,,
207,Montreal,,79,,,,,,,,,,,,,,
208,Montreal,,5,,3,2,,,,,,,,,,,
209,Montreal,,71,65.3,55,16,,,,,,,,,,,
210,Montreal,,160,34,65,95,,,,,,,,,,,
211,Montreal,10,10,30,,,,,,,,,,,,,
212,Montreal,,15,49.93,,15,,,,,,,,,,,
213,Montreal,,55,23,21,34,,,,,,,,,,,
214,Montreal,,18,23.1,8,10,,,,,,,,,,,
215,Montreal,,59,,,,,,,,,,,,,,
216,Montreal,21,21,,,,,,,,,,,,,,
217,Montreal,,33,,29,4,,,,,,,,,,,
218,Quebec City,59,,61.3,43,16,,,,,,,,,,,
219,Sherbrooke,,28,55.48,14,14,,,,,,,,,,,
220,Montreal,,26,25,11,15,14,,4,8,,,,,,,
221,Montreal,10,10,,10,,,,,,,,,,,,
222,Montreal,17,17,22.15,17,,,,,,,,,,,,
223,Montreal,,153,34.4,,,,,,,,,,,,,
224,Montreal,20,20,,14,6,,,,,,,,,,,
225,Montreal,,29,34.3,,,,,,,,,,,,,
226,Montreal,,32,,,,,,,,,,,,,,
227,Montreal,,20,25.85,,,,,,,,,,,,,
228,Montreal,70,70,29,49,21,,,,,,,,,,,
229,Montreal,,33,10.59,13,20,,,,,,,,,,,
230,Montreal,,179,34.7,131,48,,,,,,,,,,,
231,Montreal,,181,34.7,80,101,,,,,,,,,,,
232,Montreal,,135,23.85,49,86,,,,,,,,,,,
233,Montreal,,20,74.35,8,12,,,,,,,,,,,
234,Montreal,,10,66.2,7,3,,,,,,,,,,,
235,Montreal,,8,34,4,4,,,,,,,,,,,
236,Montreal,16,16,26.15,16,,,,,,,,,,,,
237,Montreal,12,12,56.8,6,6,,,,,,,,,,,
238,Montreal,,6,24.5,6,,,,,,,,,,,,
239,Montreal,,35,73.4,13,22,,,,,,,,,,,
240,Montreal,,179,34,78,81,,,,,,,,,,,
241,Montreal,,169,31.3,75,94,,,,,,,,,,,
242,Montreal,,46,,40,6,,,,,,,,,,,
243,Montreal,,14,23.9,7,7,,,,,,,,,,,
244,Montreal,,10,,,,,,,,,,,,,,
245,Montreal,,4,27.3,2,2,,,,,,,,,,,
246,Montreal,,31,,,,,,,,,,,,,,
247,Montreal,,61,23.4,43,18,,,,,,,,,,,
248,Sherbrooke,,9,25,7,2,,,,,,,,,,,
249,Montreal,,50,33,20,30,,,,,,,,,,,
250,Montreal,,31,32.5,,,,,,,,,,,,,
251,Montreal,,24,23.92,12,12,,,,,,,,,,,
252,Montreal,,23,,10,13,,,,,,,,,,,
253,Montreal,,36,41.2,17,19,,,,,,,,,,,
254,Montreal,,31,23.3,11,20,,,,,,,,,,,
255,Montreal,,35,48,7,28,,,,,,,,,,,
256,Montreal,,20,24.3,,20,,,,,,,,,,,
257,Montreal,,24,23.5,12,12,,,,,,,,,,,
258,Montreal,7,,65.9,6,1,,,,,,,,,,,
259,Montreal,,187,24.27,130,57,,,,,,,,,,,
260,Montreal,,18,30.4,8,10,,,,,,,,,,,
261,Montreal,,21,21.26,,21,,,,,,,,,,,
262,Montreal,,178,54.6,80,98,,,,,,,,,,,
263,Sherbrooke,,14,,9,5,,,,,,,,,,,
264,Montreal,,10,24,,,,,,,,,,,,,
265,Montreal,,75,36,35,42,,,,,,,,,,,
266,Sherbrooke,,67,53,23,44,,,,,,,,,,,
267,Montreal,,20,21.2,8,12,,,,,,,,,,,
268,Montreal,,49,,,,,,,,,,,,,,
269,Montreal,12,61,33.05,6,6,,,,,,,,,,,
270,Montreal,,28,22.1,8,5,,,,,,,,,,,
271,Montreal,,50,65.9,14,36,,,,,,,,,,,
272,Quebec City,,30,26.87,10,20,28,,,,,2,,,,,
273,Montreal,104,104,73.31,27,77,,,,,,,,,,,
274,Montreal,,26,,,,,,,,,,,,,,
275,Montreal,,40,67.77,17,23,40,,,,,,,,,,
276,Montreal,,32,36.8,5,13,,,,,,,,,,,
277,Montreal,,44,36,19,25,,,,,,,,,,,
278,Montreal,,32,10.61,12,20,,,,,,,,,,,
279,Montreal,,15,31,8,2,,,,,,,,,,,
280,Sherbrooke,63,63,74.27,27,38,,,,,,,,,,,
281,Montreal,,36,45.3,12,24,,,,,,,,,,,
282,Montreal,12,12,21,6,6,,,,,,,,,,,
283,Montreal,,39,61.5,21,18,,,,,,,,,,,
284,Sherbrooke,18,18,24.3,,18,,,,,,,,,,,
285,Montreal,,10,33.4,6,4,,,,,,,,,,,
286,Montreal,,10,,8,2,,,,,,,,,,,
287,Montreal,,76,13.36,35,41,63,,,,,,,,,,
288,Quebec City,,33,65.1,8,25,,,,,,,,,,,
289,Montreal,,135,20.27,57,78,,,,,,,,,,,
290,Montreal,,4,39,4,,,,,,,,,,,,
291,Montreal,,20,69.2,5,15,,,,,,,,,,,
292,Quebec City,,15,26.8,6,9,,,,,,,,,,,
293,Montreal,,28,26.53,28,,,,,,,,,,,,
294,Montreal,,56,26.25,56,,,,,,,,,,,,
295,Montreal,,15,,,,,,,,,,,,,,
296,Montreal,,51,< 0.56,,,,,,,,,,,,,
297,Montreal,17,17,24.8,15,2,,,,,,,,,,,
298,Montreal,,29,60,22,7,,,,,,,,,,,
299,Montreal,,5,,5,,,,,,,,,,,,
300,Montreal,,119,31.08,58,61,,,,,,,,,,,
301,Montreal,,6,38,4,2,,,,,,,,,,,
302,Montreal,,60,22.9,31,39,,,,,,,,,,,
303,Montreal,,44,43.5,20,24,,,,,,,,,,,
304,Montreal,,30,,10,20,,,,,,,,,,,
305,Montreal,,59,,32,28,,,,,,,,,,,
306,Montreal,,38,37.69,17,19,,,,,,,,,,,
307,Montreal,,79,23.3,57,22,,,,,,,,,,,
308,Montreal,,44,23.3,31,13,,,,,,,,,,,
309,Montreal,,82,23.7,61,21,56,,,,,,,,,,
310,Montreal,,27,59.77,23,14,,,,,,,,,,,
311,Montreal,,24,23,17,7,,,,,,,,,,,
312,Montreal,,37,,,,,,,,,,,,,,
313,Montreal,,16,24,5,11,,,,,,,,,,,
314,Montreal,,23,12.2,9,14,,,,,,,,,,,
315,Montreal,,128,24.2,90,38,,,,,,,,,,,
316,Montreal,,51,48.75,,51,,,,,,,,,,,
317,Montreal,,,24.2,,,,,,,,,,,,,
318,Montreal,,86,45.18,4,82,,,,,,,,,,,
319,Montreal,,20,21.35,,20,,,,,,,,,,,
320,Sherbrooke,,42,,,,,,,,,,,,,,
321,Sherbrooke,,14,,11,3,,,,,,,,,,,
322,Montreal,,10,30.7,4,6,,,,,,,,,,,
323,Montreal,48,48,14.63,25,23,,,,,,,,,,,
324,Montreal,,30,,,,,,,,,,,,,,
325,Sherbrooke,,1,,1,,,,,,,,,,,,
326,Montreal,5,,58,1,4,,,,,,,,,,,
327,Montreal,,16,23.87,7,9,,,,,,,,,,,
328,Montreal,12,12,24.8,6,6,,,,,,,,,,,
329,Montreal,12,,,6,6,,,,,,,,,,,
330,Montreal,,82,,,,,,,,,,,,,,
331,Montreal,,12,0.25,5,7,,,,,,,,,,,
332,Montreal,,20,21.2,8,12,,,,,,,,,,,
333,Montreal,,12,,,,,,,,,,,,,,
334,Sherbrooke,39,39,74,16,23,,,,,,,,,,,
335,Montreal,,15,,8,7,,,,,,,,,,,
336,Montreal,,30,31.9,15,15,25,,,,,5,,,,,
337,Montreal,,10,25.3,5,5,,,,,,,,,,,
338,Montreal,,24,27.25,24,,,,,,,,,,,,
339,Montreal,,3,53,2,1,,,,,,,,,,,
340,Montreal,,28,10.57,11,17,,,,,,,,,,,
341,Montreal,6,,58.6,2,4,,,,,,,,,,,
342,Montreal,,30,36.4,10,20,,,,,,,,,,,
343,Montreal,,63,,31,32,,,,,,,,,,,
344,Montreal,,88,20.25,39,49,,,,,,,,,,,
345,Montreal,,30,23.4,16,14,,,,,,,,,,,
346,Montreal,,144,7.06,79,65,,,,,,,,,,,
347,Montreal,,2,68.5,,2,,,,,,,,,,,
348,Montreal,,92,20.2,81,11,,,,,,,,,,,
349,Montreal,,22,23.6,11,11,,,,,,,,,,,
350,Montreal,25,25,22.67,15,10,,,,,,,,,,,
351,Montreal,,59,21.73,28,31,,,,,,,,,,,
352,Montreal,,23,23.87,9,14,,,,,,,,,,,
353,Montreal,33,33,27.66,33,,,,,,,,,,,,
354,Montreal,,7,,,,,,,,,,,,,,
355,Montreal,,28,42.3,19,9,,,,,,,,,,,
356,Sherbrooke,,14,24.33,,14,,,,,,,,,,,
357,Sherbrooke,,,73.5,6,9,,,,,,,,,,,
358,Montreal,12,12,23,6,6,,,,,,,,,,,
359,Montreal,,23,24.4,18,5,,,,,,,,,,,
360,Montreal,,18,21.2,,18,,,,,,,,,,,
361,Montreal,,13,22.05,,,,,,,,,,,,,
362,Montreal,,15,20.8,9,6,,,,,,,,,,,
363,Montreal,,108,36.1,50,58,,,,,,,,,,,
364,Quebec City,,8,28.79,7,7,,,,,,,,,,,
365,Montreal,,15,27.8,15,,,,,,,,,,,,
366,Montreal,31,31,43.4,18,13,,,,,,,,,,,
367,Quebec City,,19,40.8,7,12,,,,,,,,,,,
368,Montreal,,52,23.2,40,12,,,,,,,,,,,
369,Montreal,,11,25,3,8,,,,,,,,,,,
370,Sherbrooke,,22,,13,9,,,,,,,,,,,
371,Sherbrooke,25,25,71,10,15,,,,,,,,,,,
372,Montreal,10,10,23.7,8,2,,,,,,,,,,,
373,Montreal,43,43,,4,6,,,,,,,,,,,
374,Montreal,,26,1.27,7,19,,,,,,,,,,,
375,Montreal,7,,23,3,4,,,,,,,,,,,
376,Montreal,,11,27,6,6,,,,,,,,,,,
377,Montreal,,39,73.1,15,24,,,,,,,,,,,
378,Montreal,,72,50.92,,72,,,,,,,,,,,
379,Montreal,,24,27.06,16,8,,,,,,,,,,,
380,Montreal,,62,25.5,29,33,,,,,,,,,,,
381,Montreal,,24,24,13,11,,,,,,,,,,,
382,Montreal,,40,67.63,17,23,,,,,,,,,,,
383,Montreal,,48,6.45,,,,,,,,,,,,,
384,Montreal,,37,4.86,19,18,,,,,,,,,,,
385,Montreal,,27,,14,13,,,,,,,,,,,
386,Quebec City,18,18,45.45,7,11,,,,,,,,,,,
387,Sherbrooke,10,10,73,4,6,,,,,,,,,,,
388,Montreal,,18,24.2,4,14,,,,,,,,,,,
