Study ID,Geographical location,PET participants,MRI participants,Average Age (Years),Male,Female,Caucasian,Black,African-American,Asian,Other,Not specified,Asian American,Middle Eastern,Carribean,Jewish,Caucasian-Hispanic
389,Sherbrooke,10,,35,6,4,,,,,,,,,,,
390,Montreal,,51,30,25,26,,,,,,,,,,,
391,Montreal,,9,,5,4,,,,,,,,,,,
392,Montreal,,8,30.95,7,1,,,,,,,,,,,
393,Montreal,,30,31.8,15,15,25,,,,,,,,,,
394,Montreal,,28,33.33,12,16,,,,,,,,,,,
395,Montreal,,3,24,,3,,,,,,,,,,,
396,Montreal,,82,20.27,33,49,,,,,,,,,,,
397,Montreal,,184,34,81,102,,,,,,,,,,,
398,Montreal,,15,24.9,5,10,,,,,,,,,,,
399,Montreal,,4,32,2,2,,,,,,,,,,,
400,Montreal,,10,65.9,,,,,,,,,,,,,
401,Montreal,,6,,4,2,,,,,,,,,,,
402,Montreal,38,38,21.1,,,,,,,,,,,,,
403,Montreal,,7,34,6,1,,,,,,,,,,,
404,Montreal,,2,36,1,1,,,,,,,,,,,
405,Montreal,,37,73.11,15,22,,,,,,,,,,,
406,Quebec City,,18,25.2,8,10,,,,,,,,,,,
407,Montreal,,25,22,16,9,,,,,,,,,,,
408,Montreal,,24,26.65,,,,,,,,,,,,,
409,Montreal,,71,,,5,,,,,,,,,,,
410,Montreal,,48,23,32,16,,,,,,,,,,,
411,Montreal,,83,29.5,44,39,,,,,,,,,,,
412,Montreal,,20,25.15,12,8,,,,,,,,,,,
413,Montreal,,87,19.95,35,52,,,,,,,,,,,
414,Montreal,,38,68.01,16,22,,,,,,,,,,,
415,Sherbrooke,,126,60.5,80,46,,,,,,,,,,,
416,Montreal,,38,,18,20,,,,,,,,,,,
417,Montreal,,9,,9,,,,,,,,,,,,
418,Montreal,,30,44,21,9,,,,,,,,,,,
419,Montreal,,7,> 0.5,,,,,,,,,,,,,
420,Montreal,,48,21.9,24,24,,,,,,,,,,,
421,Montreal,,12,27.6,9,3,,,,,,,,,,,
422,Montreal,,32,17.19,22,10,,,,,,,,,,,
423,Montreal,,26,61.1,16,10,,,,,,,,,,,
424,Montreal,,18,21.5,9,9,,,,,,,,,,,
425,Montreal,,24,,11,13,,,,,,,,,,,
426,Montreal,,6,28,4,2,,,,,,,,,,,
427,Montreal,,6,,3,3,,,,,,,,,,,
428,Montreal,,43,34.78,18,25,,,,,,,,,,,
429,Montreal,9,9,27,9,0,,,,,,,,,,,
430,Quebec City,,10,81,6,4,,,,,,,,,,,
431,Montreal,,26,42.2,8,18,,,,,,,,,,,
432,Montreal,,16,0.74,12,4,,,,,,,,,,,
433,Montreal,,70,52.3,33,37,,,,,,,,,,,
434,Montreal,29,29,28.3,15,14,,,,,,,,,,,
435,Montreal,,82,68,44,38,,,,,,,,,,,
436,Montreal,,135,20.2,57,78,,,,,,,,,,,
437,Montreal,,24,26.65,,,,,,,,,,,,,
438,Montreal,,66,27,29,37,,,,,,,,,,,
439,Quebec City,,23,65.6,9,3,,,,,,,,,,,
440,Montreal,,12,24,4,8,,,,,,,,,,,
441,Montreal,,12,30.5,7,5,,,,,,,,,,,
442,Montreal,,12,25.8,6,6,,,,,,,,,,,
443,Montreal,,89,40.05,38,51,,,,,,,,,,,
444,Montreal,,22,69.77,5,17,,,,,,,,,,,
445,Montreal,14,14,41,7,7,,,,,,,,,,,
446,Montreal,,28,23,28,,,,,,,,,,,,
447,Montreal,,37,66.19,19,18,,,,,,,,,,,
448,Montreal,,13,23.6,10,3,,,,,,,,,,,
449,Montreal,,2,24,,2,,,,,,,,,,,
450,Montreal,,56,48.7,,56,,,,,,,,,,,
451,Montreal,,30,,,,,,,,,,,,,,
452,Montreal,,100,35.1,45,55,,,,,,,,,,,
453,Montreal,,30,,11,19,,,,,,,,,,,
454,Montreal,,16,,2,14,,,,,,,,,,,
455,Sherbrooke,,20,36,4,16,,,,,,,,,,,
456,Quebec City,,90,33.68,56,34,,,,,,,,,,,
457,Montreal,,30,21.75,16,14,,,,,,,,,,,
458,Montreal,,31,74.13,,,,,,,,,,,,,
459,Montreal,,10,29,5,5,,,,,,,,,,,
460,Montreal,,86,31.16,42,44,,,,,,,,,,,
461,Montreal,,33,27.66,33,,,,,,,,,,,,
462,Montreal,,52,40.7,27,25,,,,,,,,,,,
463,Montreal,,8,66.5,4,4,,,,,,,,,,,
464,Montreal,50,50,46.8,25,25,,,,,,,,,,,
465,Montreal,,19,46.5,13,6,,,,,,,,,,,
466,Montreal,,31,29.24,,,,,,,,,,,,,
467,Sherbrooke,,39,36.6,8,31,,,,,,,,,,,
468,Montreal,,22,37.5,14,8,,,,,,,,,,,
469,Montreal,,19,,7,12,,,,,,,,,,,
470,Montreal,,40,,17,21,,,,,,,,,,,
471,Montreal,,57,24.91,31,26,,,,,,,,,,,
472,Montreal,,25,25.8,12,13,,,,,,,,,,,
473,Montreal,,59,18.5,30,29,57,,,,,,,,1,,1
474,Montreal,5,5,22,3,2,,,,,,,,,,,
475,Montreal,,94,75.95,,,,,,,,,,,,,
476,Montreal,,49,21.9,24,25,,,,,,,,,,,
477,Montreal,,20,21.53,20,,,,,,,,,,,,
478,Montreal,9,18,27.1,11,7,,,,,,,,,,,
479,Montreal,,14,23.4,8,6,,,,,,,,,,,
480,Montreal,,10,,4,6,,,,,,,,,,,
481,Montreal,,15,35,1,14,,,,,,,,,,,
482,Montreal,,22,,,,,,,,,,,,,,
483,Montreal,,51,62,31,20,,,,,,,,,,,
484,Montreal,,38,40.7,13,25,,,,,,,,,,,
485,Montreal,,14,21.1,14,,,,,,,,,,,,
486,Montreal,,12,35.2,8,4,,,,,,,,,,,
487,Montreal,,136,9.22,92,44,116,,,,,,,,,,
488,Montreal,,438,8.3,,,438,,,,,,,,,,
489,Montreal,,61,27.92,33,28,,,,,,,,,,,
490,Montreal,,19,38.7,15,4,,,,,,,,,,,
491,Montreal,,61,33.8,25,36,,,,,,,,,,,
492,Sherbrooke,,51,60,31,20,,,,,,,,,,,
493,Montreal,10,10,23,5,5,,,,,,,,,,,
494,Montreal,,42,33.95,19,23,,,,,,,,,,,
495,Montreal,,26,22.71,12,14,,,,,,,,,,,
496,Montreal,12,,23,12,,,,,,,,,,,,
497,Montreal,,10,26,5,5,,,,,,,,,,,
498,Montreal,,16,67,10,6,,,,,,,,,,,
499,Quebec City,,79,45.3,20,59,,,,,,,,,,,
500,Montreal,,25,29.4,9,16,,,,,,,,,,,
501,Montreal,,25,33,13,12,,,,,,,,,,,
502,Montreal,,12,25,8,4,,,,,,,,,,,
503,Montreal,,23,,,,,,,,,,,,,,
504,"Montreal, Sherbrooke, Quebec City",,166,72.3,76,90,,,,,,,,,,,
505,Montreal,,15,,,,,,,,,,,,,,
506,Montreal,,25,32.08,16,9,,,,,,,,,,,
507,Montreal,,56,24.47,19,37,,,,,,,,,,,
508,Montreal,,62,43.47,38,24,,,,,,,,,,,
509,Montreal,19,19,30,10,9,,,,,,,,,,,
510,Montreal,,17,22.6,4,13,,,,,,,,,,,
511,Montreal,,8,,7,1,,,,,,,,,,,
512,Montreal,,46,24,18,28,,,,,,,,,,,
513,Montreal,,12,40.7,6,6,,,,,,,,,,,
514,Montreal,,55,21.88,28,27,,,,,,,,,,,
515,Montreal,,46,22.76,,46,,,,,,,,,,,
516,Montreal,,4,37.5,,4,,,,,,,,,,,
517,Montreal,,54,14.9,34,20,,,,,,,,,,,
518,Montreal,,22,29,15,7,,,,,,,,,,,
519,Montreal,,82,64.2,50,32,,,,,,,,,,,
520,Montreal,,46,24,19,27,,,,,,,,,,,
521,Montreal,10,,24.2,4,6,,,,,,,,,,,
522,Montreal,,20,,10,10,,,,,,,,,,,
523,Montreal,,9,33.9,6,3,,,,,,,,,,,
524,Quebec City,,16,50,11,5,,,,,,,,,,,
525,Montreal,,13,25.35,6,7,,,,,,,,,,,
526,Montreal,,30,36.1,21,9,,,,,,,,,,,
527,Montreal,8,8,24,3,5,,,,,,,,,,,
528,Montreal,,12,25.12,,,,,,,,,,,,,
529,Montreal,,4,,2,2,,,,,,,,,,,
530,Montreal,,54,35.3,22,32,,,,,,,,,,,
531,Montreal,10,,22.2,,10,,,,,,,,,,,
532,Montreal,,45,67.96,12,33,,,,,,,,,,,
533,Sherbrooke,39,39,74.6,18,21,,,,,,,,,,,
534,Montreal,,28,22.5,28,,,,,,,,,,,,
535,Montreal,,43,30,20,23,,,,,,,,,,,
536,Montreal,,20,,,,,,,,,,,,,,
537,Montreal,,40,32.2,22,18,,,,,,,,,,,
538,Montreal,,115,23.6,78,37,,,,,,,,,,,
539,Montreal,,15,22.6,9,6,,,,,,,,,,,
540,Montreal,,30,,9,21,,,,,,,,,,,
541,Montreal,,62,10.46,28,34,,,,,,,,,,,
542,Montreal,22,22,,,,,,,,,,,,,,
543,Montreal,,15,32.13,12,3,,,,,,,,,,,
544,Montreal,,10,25.3,5,5,,,,,,,,,,,
545,Montreal,,76,,36,40,,,,,,,,,,,
546,Montreal,,5,25.2,4,1,,,,,,,,,,,
547,Montreal,,25,26.95,,,,,,,,,,,,,
548,Montreal,,7,21.1,2,5,,,,,,,,,,,
549,Montreal,,28,44.3,28,,26,,,,2,,,,,,
550,Montreal,,56,24.5,19,37,,,,,,,,,,,
551,Montreal,,8,,7,1,,,,,,,,,,,
552,Montreal,12,12,22.6,12,,,,,,,,,,,,
553,Montreal,,,,,,,,,,,,,,,,
554,Montreal,,36,29.9,,,,,,,,,,,,,
555,Montreal,,20,22.5,,,,,,,,,,,,,
556,Montreal,,65,32.7,,,,,,,,,,,,,
557,Montreal,,,0.64,,,,,,,,,,,,,
558,Montreal,,19,,13,6,,,,,,,,,,,
559,Montreal,6,6,,,,,,,,,,,,,,
560,Montreal,,29,28.9,14,15,,,,,,,,,,,
561,Montreal,,,25.75,,,,,,,,,,,,,
562,Montreal,,20,25.5,11,9,,,,,,,,,,,
563,Sherbrooke,,53,60,33,20,,,,,,,,,,,
564,Montreal,,27,28.8,10,17,,,,,,,,,,,
565,Montreal,21,21,61.5,17,4,,,,,,,,,,,
566,Sherbrooke,,171,11.33,104,67,,,,,,,,,,,
567,Saguenay Lac St. Jean,,378,15.7,132,246,,,,,,,,,,,
568,Montreal,,40,25.25,23,17,,,,,,,,,,,
569,Montreal,,36,43,22,14,,,,,,,,,,,
570,Montreal,,14,25.6,7,7,,,,,,,,,,,
571,Montreal,,15,22.6,9,6,,,,,,,,,,,
572,Montreal,,1,26,,1,,,,,,,,,,,
573,Montreal,20,28,22,18,10,,,,,,,,,,,
574,Montreal,,24,22.08,17,7,,,,,,,,,,,
575,Montreal,,29,30.3,13,16,,,,,,,,,,,
576,Montreal,,53,62.2,32,21,,,,,,,,,,,
577,Montreal,,69,26.7,50,19,,,,,,,,,,,
578,Montreal,18,,25.6,18,,,,,,,,,,,,
579,Montreal,,12,,4,8,,,,,,,,,,,
580,Montreal,,30,60.4,19,11,,,,,,,,,,,
581,Montreal,,12,23.6,6,6,,,,,,,,,,,
582,Montreal,,22,,,,,,,,,,,,,,
583,Montreal,,9,24.9,4,5,,,,,,,,,,,
584,Montreal,,40,33.7,14,26,,,,,,,,,,,
585,Montreal,,15,23.4,9,6,,,,,,,,,,,
586,Montreal,,73,34.56,50,23,,,,,,,,,,,
587,Montreal,,14,40,6,8,,,,,,,,,,,
588,Montreal,45,,51.6,23,11,,,,,,,,,,,
589,Montreal,,18,54.9,6,12,,,,,,,,,,,
590,Montreal,10,10,,,,,,,,,,,,,,
591,Montreal,,60,43.3,23,37,,,,,,,,,,,
592,Montreal,,14,22.6,7,7,,,,,,,,,,,
593,Montreal,,11,63.9,7,4,,,,,,,,,,,
594,Montreal,,9,,7,2,,,,,,,,,,,
595,Montreal,,42,34.54,29,13,,,,,,,,,,,
596,Montreal,,18,25,12,,,,,,,,,,,,
597,Montreal,,12,29.8,6,6,,,,,,,,,,,
598,Montreal,,5,31,3,2,,,,,,,,,,,
599,Montreal,,68,25,29,39,,,,,,,,,,,
600,Montreal,,24,21.34,7,17,,,,,,,,,,,
601,Quebec City,,32,67.5,22,10,,,,,,,,,,,
602,Montreal,12,12,39.5,10,2,,,,,,,,,,,
603,Montreal,,22,23.8,12,10,,,,,,,,,,,
604,Montreal,,98,20.3,41,57,,,,,,,,,,,
605,Montreal,18,,24.65,11,7,,,,,,,,,,,
606,Montreal,,6,,2,4,,,,,,,,,,,
607,Montreal,,17,25,9,8,,,,,,,,,,,
608,Quebec City,,52,79,33,19,,,,,,,,,,,
609,Montreal,,12,,,,,,,,,,,,,,
610,Montreal,,37,26.19,15,22,,,,,,,,,,,
611,Montreal,,46,24.5,18,28,,,,,,,,,,,
612,Montreal,,66,,,,,,,,,,,,,,
613,Montreal,,14,26,,9,,,,,,,,,,,
614,Montreal,9,9,25.6,,9,,,,,,,,,,,
615,Sherbrooke,,94,64.9,,,,,,,,,,,,,
616,Montreal,,19,27.63,7,12,,,,,,,,,,,
617,Montreal,,53,32.35,34,19,,,,,,,,,,,
618,Montreal,,24,22.5,24,,,,,,,,,,,,
619,Montreal,,60,63.4,88,19,,,,,,,,,,,
620,Montreal,,15,24,6,9,,,,,,,,,,,
621,Montreal,,9,,,,,,,,,,,,,,
622,Montreal,,26,0.74,16,10,,,,,,,,,,,
623,Montreal,,15,31.3,,,,,,,,,,,,,
624,Montreal,15,15,,,,,,,,,,,,,,
625,Montreal,,13,24.3,6,7,,,,,,,,,,,
626,Montreal,,68,32.3,34,34,,,,,,,,,,,
627,Montreal,,,64.4,,,,,,,,,,,,,
628,Montreal,,38,36.6,26,12,,,,,,,,,,,
629,Montreal,9,9,,,,,,,,,,,,,,
630,Montreal,,7,,7,0,,,,,,,,,,,
631,Montreal,,60,43.3,22,38,,,,,,,,,,,
632,Montreal,10,10,22,5,5,,,,,,,,,,,
633,Montreal,,15,,5,10,,,,,,,,,,,
634,Montreal,,5,,,,,,,,,,,,,,
635,Montreal,,20,48.4,10,10,,,,,,,,,,,
636,Montreal,,28,20.95,28,,,,,,,,,,,,
637,Montreal,11,11,23.4,,11,,,,,,,,,,,
638,Montreal,,55,24.1,21,34,,,,,,,,,,,
639,Montreal,,14,26.5,7,7,,,,,,,,,,,
640,Montreal,6,,24,6,,,,,,,,,,,,
641,Montreal,,54,30.85,30,24,,,,,,,,,,,
642,Montreal,,12,26,7,5,,,,,,,,,,,
643,Montreal,,27,23.3,10,17,,,,,,,,,,,
644,Montreal,,16,22.63,7,9,,,,,,,,,,,
645,Montreal,,24,61.8,15,9,,,,,,,,,,,
646,Montreal,,20,,7,13,,,,,,,,,,,
647,Montreal,15,15,24,6,9,,,,,,,,,,,
648,Montreal,12,,,6,6,,,,,,,,,,,
649,Montreal,,88,29.2,28,26,,,,,,,,,,,
650,Montreal,,62,14.8,35,27,,,,,,,,,,,
651,Montreal,,119,24.28,48,71,,,,,,,,,,,
652,Montreal,,61,41.34,29,32,,,,,,,,,,,
653,Montreal,,36,37.5,28,8,,,,,,,,,,,
654,Montreal,,13,,,,,,,,,,,,,,
655,Montreal,,66,33.08,66,,,,,,,,,,,,
656,Montreal,,20,21.6,8,12,,,,,,,,,,,
657,Montreal,5,,25.4,3,2,,,,,,,,,,,
658,Montreal,,15,,,,,,,,,,,,,,
659,Montreal,6,6,31.7,3,3,,,,,,,,,,,
660,Longueuil,,356,65.5,209,147,,,,,,,,,,,
661,Montreal,,35,55.5,13,22,,,,,,,,,,,
662,Montreal,,10,26,10,,,,,,,,,,,,
663,Montreal,,48,8.33,23,25,48,,,,,,,,,,
664,Montreal,,62,33,30,32,,,,,,,,,,,
665,Montreal,,39,37.55,30,9,,,,,,,,,,,
666,Montreal,8,8,29.69,2,6,,,,,,,,,,,
667,Montreal,,96,20.32,40,46,,,,,,,,,,,
668,Montreal,17,17,51,,,,,,,,,,,,,
670,Montreal,12,12,25,12,,,,,,,,,,,,
671,Montreal,,21,30,,,,,,,,,,,,,
672,Montreal,,28,43.15,13,15,,,,,,,,,,,
673,Montreal,,37,24.23,26,11,,,,,,,,,,,
674,Montreal,,92,15.9,19,73,,,,,,,,,,,
675,Montreal,,50,62.28,26,24,,,,,,,,,,,
676,Montreal,,56,30.6,32,24,,,,,,,,,,,
677,Montreal,,68,47,26,42,,,,,,,,,,,
678,Montreal,,24,40.1,12,12,,,,,,,,,,,
679,Montreal,,236,31.5,117,119,,,,,,,,,,,
680,Montreal,,2,33,1,1,,,,,,,,,,,
681,Montreal,,170,40.995,88,82,170,,,,,,,,,,
682,Montreal,,26,38.2,18,8,,,,,,,,,,,
683,Montreal,,98,28.9,46,52,,,,,,,,,,,
684,Montreal,,19,,,,,,,,,,,,,,
685,Montreal,14,14,,,,,,,,,,,,,,
686,Montreal,,82,29.8,34,48,,,,,,,,,,,
687,Montreal,,28,25.3,12,16,,,,,,,,,,,
688,Montreal,,,24.4,,,,,,,,,,,,,
689,Montreal,,75,,,,,,,,,,,,,,
690,Montreal,,56,33.6,23,33,,,,,,,,,,,
691,Montreal,,3,30,2,1,,,,,,,,,,,
692,Montreal,,13,27.4,6,7,,,,,,,,,,,
693,Sherbrooke,,43,62.3,,,,,,,,,,,,,
694,Montreal,,28,,,,,,,,,,,,,,
695,Montreal,,,42,,,,,,,,,,,,,
696,Montreal,,,26,,,,,,,,,,,,,
697,Montreal,,,,,,,,,,,,,,,,
698,Montreal,,10,24.3,5,5,,,,,,,,,,,
699,Montreal,,31,36.9,20,11,,,,,,,,,,,
700,Montreal,,71,18.24,18,53,,,,,,,,,,,
701,Montreal,,86,39.7,40,46,,,,,,,,,,,
702,Montreal,,109,37,40,69,,,,,,,,,,,
703,Montreal,,41,63.1,21,20,,,,,,,,,,,
704,Montreal,50,50,38.3,24,26,,,,,,,,,,,
705,Sherbrooke,,7,,5,2,,,,,,,,,,,
706,Montreal,,38,22.46,,,,,,,,,,,,,
707,Montreal,11,11,63.36,7,4,,,,,,,,,,,
708,Montreal,,21,23.6,8,13,,,,,,,,,,,
709,Montreal,,10,,4,6,,,,,,,,,,,
710,Montreal,,6,49.7,,6,,,,,,,,,,,
711,Sherbrooke,,22,52.5,17,5,,,,,,,,,,,
712,Montreal,,13,,7,6,,,,,,,,,,,
713,Sherbrooke,,40,61.5,23,17,,,,,,,,,,,
714,Montreal,,24,26.04,13,11,,,,,,,,,,,
715,Montreal,,11,48.8,6,5,,,,,,,,,,,
716,Montreal,,56,,34,22,,,,,,,,,,,
717,Montreal,,20,27,10,10,,,,,,,,,,,
718,Montreal,,22,38,11,11,,,,,,,,,,,
719,Montreal,,204,24.2,139,65,,,,,,,,,,,
720,Montreal,,33,10.38,23,10,,,,,,,,,,,
721,Montreal,,88,24.3,62,26,,,,,,,,,,,
722,Montreal,,29,,18,11,,,,,,,,,,,
723,Montreal,,26,62.32,12,14,,,,,,,,,,,
724,Sherbrooke,,9,,,,,,,,,,,,,,
725,Montreal,,17,24.3,7,11,,,,,,,,,,,
726,Montreal,,,52.3,133,113,,,,,,,,,,,
727,Montreal,,11,62.36,6,5,,,,,,,,,,,
728,Montreal,,24,44,12,12,,,,,,,,,,,
729,Montreal,,28,43.75,13,15,,,,,,,,,,,
730,Montreal,,36,,6,30,,,,,,,,,,,
731,Montreal,,19,66,9,10,,,,,,,,,,,
732,"Trois-Rivières, Drummondville",,5,81.6,3,2,,,,,,,,,,,
733,Montreal,,20,,5,15,,,,,,,,,,,
734,Montreal,,,36,,,,,,,,,,,,,
735,Montreal,,20,30.5,8,12,,,,,,,,,,,
736,Montreal,,28,33,14,14,,,,,,,,,,,
737,Montreal,,23,14.1,16,7,,,,,,,,,,,
738,Montreal,,10,25.8,10,,,,,,,,,,,,
739,Montreal,,20,23.7,20,,,,,,,,,,,,
740,Montreal,,25,5.85,9,16,14,,,,,2,,,,,
741,Montreal,,80,23.9,58,22,,,,,,,,,,,
742,Montreal,,139,24.4,98,41,,,,,,,,,,,
743,Montreal,,30,34.2,20,10,,,,,,,,,,,
744,Montreal,63,,54,13,50,,,,,,,,,,,
745,Montreal,,38,10,17,21,,,,,,,,,,,
746,Montreal,,40,,,,,,,,,,,,,,
747,Montreal,,31,0.014,17,14,,,,,,,,,,,
748,Montreal,,12,28.8,6,6,,,,,,,,,,,
749,Montreal,,7,33.1,2,5,,,,,,,,,,,
750,Montreal,,11,73.7,,,,,,,,,,,,,
751,Montreal,,28,21.62,,,,,,,,,,,,,
752,Montreal,,10,29,5,5,,,,,,,,,,,
753,Montreal,506,,69,266,240,,,,,,,,,,,
754,Montreal,,23,26.22,11,12,,,,,,,,,,,
755,Montreal,,10,29,5,5,,,,,,,,,,,
756,Montreal,,44,,,,,,,,,,,,,,
757,Montreal,,30,34.85,23,7,,,,,,,,,,,
758,Montreal,,74,,,,,,,,,,,,,,
759,Montreal,,46,,21,25,,,,,,,,,,,
760,Montreal,,22,,9,23,,,,,,,,,,,
761,Montreal,15,,23,,15,,,,,,,,,,,
762,Montreal,,46,57.5,15,31,,,,,,,,,,,
763,Montreal,,16,,,,,,,,,,,,,,
764,Montreal,12,12,24,,12,,,,,,,,,,,
765,Montreal,,21,,,,,,,,,,,,,,
766,Montreal,12,12,24.1,6,6,,,,,,,,,,,
767,Montreal,,9,51,2,7,,,,,,,,,,,
768,Montreal,,219,32.5,101,118,,,,,,,,,,,
769,Montreal,,23,28,13,10,,,,,,,,,,,
770,Montreal,8,8,23.1,8,,,,,,,,,,,,
771,Montreal,,57,23.9,,,,,,,,,,,,,
772,Montreal,,8,30,4,4,,,,,,,,,,,
773,Montreal,,99,32,47,52,,,,,,,,,,,
774,Montreal,,6,47,1,5,,,,,,,,,,,
775,Montreal,,20,42.3,7,13,,,,,,,,,,,
776,Montreal,,198,0.75,115,83,,,,,,,,,,,
777,Montreal,,40,33.5,21,19,,,,,,,,,,,
778,Montreal,15,,34.4,11,4,,,,,,,,,,,
779,Montreal,,17,31.9,,,,,,,,,,,,,
780,Montreal,,51,31.5,25,36,,,,,,,,,,,
781,Montreal,,28,,,,,,,,,,,,,,
