Study ID,Geographical location,PET participants,MRI participants,Average Age (Years),Male,Female,Caucasian,Black,African-American,Asian,Other,Not specified,Asian American,Middle Eastern,Carribean,Jewish,Caucasian-Hispanic
782,Montreal,,20,35,10,10,,,,,,,,,,,
783,Montreal,,33,,18,15,,,,,,,,,,,
784,Montreal,,21,37,9,12,,,,,,,,,,,
785,Montreal,,324,35,141,183,,,,,,,,,,,
786,Montreal,26,,36.8,19,7,,,,,,,,,,,
787,Montreal,8,8,23.8,8,,,,,,,,,,,,
788,Montreal,,136,8.3,,65,,,,,,,,,,,
789,Montreal,,6,25.2,4,2,,,,,,,,,,,
790,Montreal,,21,29,12,9,,,,,,,,,,,
791,Montreal,,10,,3,7,,,,,,,,,,,
792,Montreal,,20,10.2,16,4,,,,,,,,,,,
793,Montreal,,10,39.1,,,,,,,,,,,,,
794,Montreal,,14,9.8,,14,,,,,,,,,,,
795,Montreal,15,15,,10,5,,,,,,,,,,,
796,Montreal,,2,,,,,,,,,,,,,,
797,Montreal,,14,9.9,,14,14,,,,,,,,,,
798,Montreal,,64,,40,24,,,,,,,,,,,
799,Montreal,,20,24.3,,20,20,,,,,,,,,,
800,Montreal,,10,,,,,,,,,,,,,,
801,Montreal,,17,31.38,13,4,,,,,,,,,,,
802,Montreal,,44,34.2,,,,,,,,,,,,,
803,Montreal,,30,26.8,15,15,,,,,,,,,,,
804,Montreal,,33,31.45,20,13,,,,,,,,,,,
805,Montreal,,14,48.7,6,8,,,,,,,,,,,
806,Montreal,,50,35.5,31,19,,,,,,,,,,,
807,Montreal,,8,30,3,5,,,,,,,,,,,
808,Montreal,,52,31.8,27,25,,,,,,,,,,,
809,Montreal,,16,25.4,8,8,,,,,,,,,,,
810,Montreal,,34,25.7,,,34,,,,,,,,,,
811,Montreal,,6,,4,2,6,,,,,,,,,,
812,Montreal,,10,24.7,5,5,,,,,,,,,,,
813,Montreal,,3,,,,,,,,,,,,,,
814,Montreal,,6,,,,,,,,,,,,,,
815,Montreal,,81,26.5,43,38,,,,,,,,,,,
816,Montreal,,12,15.7,,12,,,,,,,,,,,
817,Montreal,,5,35.2,3,2,,,,,,,,,,,
818,Montreal,18,18,66.6,12,6,,,,,,,,,,,
819,Montreal,,10,,,,,,,,,,,,,,
820,Montreal,,28,,10,18,,,,,,,,,,,
821,Montreal,,71,22.7,35,36,,,,,,,,,,,
822,Montreal,,152,33,63,89,,,,,,,,,,,
823,Montreal,,72,,36,36,,,,,,,,,,,
824,Quebec City,,19,28.84,16,3,,,,,,,,,,,
825,Montreal,,16,30.45,8,8,,,,,,,,,,,
826,Montreal,,42,29.97,17,25,,,,,,,,,,,
827,Montreal,,69,32.7,33,36,,,,,,,,,,,
828,Montreal,,33,10.59,13,20,,,,,,,,,,,
829,Quebec City,,149,53,42,107,,,,,,,,,,,
830,Montreal,,23,12.2,9,14,,,,,,,,,,,
831,Montreal,10,10,,,,,,,,,,,,,,
832,Estrie,,34,51,,,,,,,,,,,,,
833,Montreal,,25,10.3,13,12,,,,,,,,,,,
834,Montreal,60,56,43.5,24,36,,,,,,,,,,,
835,Quebec City,,,,,,,,,,,,,,,,
836,Montreal,,74,,38,36,,,,,,,,,,,
837,Montreal,,62,,21,41,,,,,,,,,,,
838,Montreal,,2,,,2,,,,,,,,,,,
839,Montreal,,6,30.5,3,3,,,,,,,,,,,
840,Montreal,,8,30.5,4,4,,,,,,,,,,,
841,Montreal,12,12,45,,,,,,,,,,,,,
842,Montreal,4,21,43.8,10,11,,,,,,,,,,,
843,Montreal,9,9,58.3,5,4,,,,,,,,,,,
844,Montreal,,27,,,,,,,,,,,,,,
845,Montreal,,14,67.3,,,,,,,,,,,,,
846,Montreal,,84,,,,,,,,,,,,,,
847,Montreal,,34,23.4,16,18,,,,,,,,,,,
848,Montreal,14,14,58.5,,,,,,,,,,,,,
849,Montreal,,54,,,,,,,,,,,,,,
850,Montreal,,172,,,,,,,,,,,,,,
851,Sherbrooke,,65,≥ 0.69,,,,,,,,,,,,,
852,Montreal,,23,22.7,10,13,,,,,,,,,,,
853,Montreal,,11,24.73,6,5,,,,,,,,,,,
854,Montreal,,22,22.6,,,,,,,,,,,,,
855,Montreal,,30,,,,,,,,,,,,,,
856,Montreal,,25,,13,12,,,,,,,,,,,
857,Montreal,,20,48.5,,20,,,,,,,,,,,
858,Montreal,,21,24.5,8,13,,,,,,,,,,,
859,Montreal,,84,28,40,44,,,,,,,,,,,
860,Montreal,,31,23.9,10,21,,,,,,,,,,,
861,Montreal,,11,26.5,,,,,,,,,,,,,
862,Montreal,,12,23.5,5,7,,,,,,,,,,,
863,Montreal,10,10,26.6,10,0,,,,,,,,,,,
864,Montreal,,49,66.04,20,29,,,,,,,,,,,
865,Montreal,,37,25,19,18,,,,,,,,,,,
866,Montreal,,12,24.1,5,7,,,,,,,,,,,
867,Montreal,,15,,9,6,,,,,,,,,,,
868,Montreal,,13,24.5,13,,,,,,,,,,,,
869,Montreal,,11,26.9,3,8,,,,,,,,,,,
870,Montreal,,35,33,17,18,,,,,,,,,,,
871,Montreal,,4,,1,3,,,,,,,,,,,
872,Montreal,,15,29,7,8,,,,,,,,,,,
873,Montreal,,66,66.1,28,38,,,,,,,,,,,
874,Montreal,,10,,,,,,,,,,,,,,
875,Montreal,,45,64.38,22,23,,,,,,,,,,,
876,Montreal,,36,41.2,,,,,,,,,,,,,
877,Montreal,12,12,23.3,5,7,,,,,,,,,,,
878,Montreal,,52,,24,28,,,,,,,,,,,
879,Montreal,,18,,,,,,,,,,,,,,
880,Montreal,120,,63.5,31,89,,,,,,,,,,,
881,Montreal,12,12,22,6,6,,,,,,,,,,,
882,Montreal,,212,33,96,116,,,,,,,,,,,
883,Montreal,,8,39,,,,,,,,,,,,,
884,Montreal,,88,26,37,51,,,,,,,,,,,
885,Montreal,,24,28.8,12,12,,,,,,,,,,,
886,Montreal,,101,34,55,46,,,,,,,,,,,
887,Montreal,,184,34.5,79,105,,,,,,,,,,,
888,Montreal,,9,24.11,4,5,,,,,,,,,,,
889,Montreal,,120,,,,,,,,,,,,,,
890,Montreal,,41,28,16,25,,,,,,,,,,,
891,Montreal,,16,,,,,,,,,,,,,,
892,Montreal,,37,28.5,13,24,,,,,,,,,,,
893,Montreal,,,38,,,,,,,,,,,,,
894,Montreal,,28,28,11,25,,,,,,,,,,,
895,Montreal,,10,62.5,8,2,,,,,,,,,,,
896,Montreal,,27,24.85,14,13,,,,,,,,,,,
897,Montreal,,43,,,,,,,,,,,,,,
898,Montreal,,19,22.5,23,,,,,,,,,,,,
899,Montreal,,38,70.2,16,22,,,,,,,,,,,
900,Montreal,,21,25.24,11,10,,,,,,,,,,,
901,Montreal,,,,,,,,,,,,,,,,
902,Montreal,,33,,11,22,,,,,,,,,,,
903,Montreal,,3,,,,,,,,,,,,,,
904,Montreal,,16,24.4,8,8,,,,,,,,,,,
905,Montreal,,30,32.5,18,12,,,,,,,,,,,
906,Montreal,7,7,29,4,3,,,,7,,,,,,,
907,Montreal,24,,,12,12,,,,12,,12,,,,,
908,Montreal,,30,14.2,15,15,,,,,,,,,,,
909,Montreal,,10,22,5,5,,,,,,,,,,,
910,Montreal,,175,35,79,56,,,,,,,,,,,
911,Montreal,,81,60.8,56,25,,,,,,,,,,,
912,Montreal,,14,,5,9,,,,,,,,,,,
913,Montreal,,22,29,10,12,,,,,,,,,,,
914,Montreal,,10,,,,,,,,,,,,,,
915,Montreal,12,12,35.1,6,6,,,,,,,,,,,
916,Montreal,,16,,,,,,,,,,,,,,
917,Montreal,,59,25.4,20,39,,,,,,,,,,,
918,Montreal,,29,29.5,11,18,,,,,,,,,,,
919,Montreal,,38,75.8,21,17,,,,,,,,,,,
920,Montreal,,25,24.8,12,13,,,,,,,,,,,
921,Montreal,,46,57,14,32,,,,,,,,,,,
922,Montreal,,10,,6,4,,,,,,,,,,,
923,Montreal,,25,27.4,15,10,,,,,,,,,,,
924,Montreal,,20,25.5,20,0,,,,,,,,,,,
925,Montreal,,8,,,,,,,,,,,,,,
926,Montreal,,19,64,12,7,,,,,,,,,,,
927,Montreal,,6,,4,2,,,,,,,,,,,
928,Montreal,,11,,6,5,,,,,,,,,,,
929,Montreal,,40,24.5,20,20,,,,,,,,,,,
930,Montreal,,25,27.4,15,10,,,,,,,,,,,
931,Montreal,,45,76,24,21,,,,,,,,,,,
932,Montreal,,4,,1,3,4,,,,,,,,,,
933,Montreal,,15,28.3,2,13,,,,,,,,,,,
934,Montreal,,,65.7,,,,,,,,,,,,,
935,Quebec City,,8,11.4,4,4,,,,,,,,,,,
936,Montreal,,9,62,5,4,,,,,,,,,,,
937,Montreal,,42,38.5,,,,,,,,,,,,,
938,Montreal,,19,,10,9,,,,,,,,,,,
939,Montreal,,8,68.75,5,3,,,,,,,,,,,
940,Montreal,,9,26,4,5,,,,,,,,,,,
941,Montreal,,28,,14,14,,,,,,,,,,,
942,Montreal,,51,,10,41,,,,,,,,,,,
943,Montreal,,28,,13,15,,,,,,,,,,,
944,Montreal,,20,,9,11,,,,,,,,,,,
945,Montreal,,10,68.9,7,3,,,,,,,,,,,
946,Montreal,,21,23.33,9,12,,,,,,,,,,,
947,Montreal,,11,27,7,4,,,,,,,,,,,
948,Montreal,,12,33,3,9,,,,,,,,,,,
949,Montreal,,20,37,5,15,,,,,,,,,,,
950,"Montreal, Sherbrooke",,114,68,74,40,,,,,,,,,,,
951,Montreal,,100,48.2,55,45,,,,,,,,,,,
952,Montreal,,22,30.5,12,10,,,,,,,,,,,
953,Montreal,,33,30,17,16,,,,,,,,,,,
954,Montreal,12,12,24.8,6,6,,,,,,,,,,,
955,Montreal,,34,36,14,20,,,,,,,,,,,
956,Montreal,8,8,23,3,5,,,,,,,,,,,
957,Montreal,,105,25.4,63,42,,,,,,,,,,,
958,Montreal,,49,29.98,28,21,,,,,,,,,,,
959,Montreal,13,13,24,6,7,,,,,,,,,,,
960,Montreal,48,48,,25,23,,,,,,,,,,,
961,Montreal,6,,28,2,4,,,,,,,,,,,
962,Montreal,,15,33,8,7,,,,,,,,,,,
963,Montreal,,25,20,10,15,,,,,,,,,,,
964,Montreal,,14,,,,,,,,,,,,,,
965,Montreal,16,16,,8,8,,,,,,,,,,,
966,Montreal,,247,23.3,187,60,,,,,,,,,,,
967,Montreal,,11,26.9,3,11,,,,,,,,,,,
968,Montreal,9,9,24.5,9,,,,,,,,,,,,
969,Montreal,,11,23,3,8,,,,,,,,,,,
970,Sherbrooke,31,,,,31,,,,,,,,,,,
971,Montreal,,10,25.5,5,5,6,,1,,,,3,,,,
972,Montreal,17,17,,8,9,,,,,,,,,,,
973,Montreal,9,9,,9,,,,,,,,,,,,
974,Montreal,9,9,28,3,9,,,,,,,,,,,
975,Montreal,12,12,25,6,6,,,,,,,,,,,
976,Montreal,,37,,,,,,,,,,,,,,
977,Montreal,,17,34.4,9,8,,,,,,,,,,,
978,Montreal,,20,38.9,8,12,,,,,,,,,,,
979,Montreal,12,12,,6,6,,,,,,,,,,,
980,Montreal,,28,25.76,13,15,,,,,,,,,,,
981,Montreal,,46,,,,,,,,,,,,,,
982,Montreal,16,16,21.56,8,8,,,,,,,,,,,
983,Montreal,,21,88.5,9,12,,,,,,,,,,,
984,Montreal,,60,30.96,,,,,,,,,,,,,
985,Montreal,,50,,22,28,,,,,,,,,,,
986,Montreal,12,12,26.8,6,6,,,,,,,,,,,
987,Montreal,,71,64.8,40,31,,,,,,,,,,,
988,Montreal,,42,,19,23,,,,,,,,,,,
989,Montreal,10,10,,4,6,,,,,,,,,,,
990,Montreal,,33,27.38,16,17,,,,,,,,,,,
991,Montreal,,20,71.6,15,5,,,,,,,,,,,
992,Montreal,8,,28.5,5,3,,,,,,,,,,,
993,Montreal,104,104,73.4,26,78,,,,,,,,,,,
994,Montreal,103,103,73.4,26,77,,,,,,,,,,,
995,Montreal,,93,64.4,67,26,,,,,,,,,,,
996,Montreal,,28,27.28,15,13,,,,,,,,,,,
997,Montreal,,82,64.3,59,23,,,,,,,,,,,
998,Montreal,,17,34.4,10,7,,,,,,,,,,,
999,Montreal,,13,28.5,9,4,,,,,,,,,,,
1000,Montreal,,9,31.9,3,6,,,,,,,,,,,
1001,Montreal,,30,40.5,19,11,,,,,,,,,,,
1002,Montreal,,26,68.3,10,16,,,,,,,,,,,
1003,Montreal,,25,70.34,10,15,,,,,,,,,,,
1004,Montreal,,57,21.71,,,63,,,,,,,,,,
1005,Montreal,,9,33,5,4,,,,,,,,,,,
1006,Montreal,,10,22.7,,,,,,,,,,,,,
1007,Montreal,,27,66.75,18,9,,,,,,,,,,,
1008,Montreal,9,,6.7,,,,,,,,,,,,,
1009,Montreal,21,,72.7,,,,,,,,,,,,,
1010,Montreal,,12,,,,,,,,,,,,,,
1011,Montreal,,80,63.03,40,40,,,,,,,,,,,
1012,Montreal,10,40,,30,20,,,,,,,,,,,
1013,Montreal,136,,63.1,73,63,,,,,,,,,,,
1014,Montreal,,22,18.5,11,11,,,,,,,,,,,
1015,Montreal,,15,23.9,7,8,,,,,,,,,,,
1016,Montreal,,32,34.3,17,15,,,,,,,,,,,
1017,Montreal,,,,,,,,,,,,,,,,
1018,Montreal,10,,,9,1,,,,,,,,,,,
1019,Montreal,51,51,61,,51,,,,,,,,,,,
1020,Montreal,,16,36.9,7,9,,,,,,,,,,,
1021,Montreal,,13,23.85,13,,,,,,,,,,,,
1022,Montreal,,80,25.09,39,41,,,,,,,,,,,
1023,Montreal,,15,23.9,7,8,,,,,,,,,,,
1024,Montreal,,39,,16,23,,,,,,,,,,,
1025,Montreal,,27,32,9,18,,,,,,,,,,,
1026,Montreal,,32,,15,17,,,,,,,,,,,
1027,Sherbrooke,,37,,,,,,,,,,,,,,
1028,Montreal,,122,1.38,32,90,,,,,,,,,,,
1029,Montreal,,53,34.4,53,,47,,,,,,,,,,
1030,Montreal,,45,21.2,39,6,,,,,,,,,,,
1031,Montreal,,30,66.5,16,14,,,,,,,,,,,
1032,Montreal,,3,25.7,2,1,,,,,,,,,,,
1033,Montreal,,42,,,,,,,,,,,,,,
1034,Montreal,,44,34,31,13,,,,,,,,,,,
1035,Montreal,,81,31.5,40,41,,,,,,,,,,,
1036,Montreal,,3,,3,,,,,,,,,,,,
1037,Montreal,,80,31.7,41,39,,,,,,,,,,,
1038,Montreal,,85,,,,,,,,,,,,,,
1039,Sherbrooke,,2,,,,,,,,,,,,,,
1040,Montreal,,23,27.1,16,7,,,,,,,,,,,
1041,Montreal,,42,33.95,29,13,33,4,,,,,,5,,,
1042,Montreal,,26,28.27,13,13,,,,,,,,,,,
1043,Montreal,,20,30,10,10,,,,,,,,,,,
1044,Montreal,,44,11.5,25,19,,,,,,,,,,,
1045,Montreal,,18,10.7,10,8,,,,,,,,,,,
1046,Montreal,51,51,,,51,,,,,,,,,,,
1047,Montreal,,44,34.3,,,,,,,,,,,,,
1048,Montreal,,4,21.2,1,3,,,,,,,,,,,
1049,Montreal,,7,68.17,1,6,,,,,,,,,,,
1050,Montreal,,43,30.5,16,27,,,,,,,,,,,
1051,Montreal,,18,25,4,14,,,,,,,,,,,
1052,Montreal,,28,74.6,8,20,,,,,,,,,,,
1053,Montreal,,42,39.75,26,16,,,,,,,,,,,
1054,Montreal,,23,39.2,12,11,,,,,,,,,,,
1055,Montreal,,42,38.3,26,16,,,,,,,,,,,
1056,Montreal,,44,13.5,,,,,,,,,,,,,
1057,Montreal,,28,30.7,,28,,,,,,,,,,,
1058,Montreal,,6,,,,,,,,,,,,,,
1059,Montreal,,127,53.35,51,76,,,,,,,,,,,
1060,Montreal,,40,23.3,20,20,,,,,,,,,,,
1061,Montreal,,25,26.7,,25,,,,,,,,,,,
1062,Montreal,1,,,,5,,,,,,,,,,,
1063,Montreal,,40,23.5,22,18,,,,,,,,,,,
1064,Montreal,,172,34.56,124,48,,,,,,,,,,,
1065,Montreal,,49,36.98,,,,,,,,,,,,,
1066,Montreal,7,,35,7,,7,,,,,,,,,,
1067,Quebec City,,5,,,,5,,,,,,,,,,
1068,Montreal,,9,,,9,,,,,,,,,,,
1069,Montreal,12,12,32.4,5,7,,,,,,,,,,,
1070,Montreal,12,,22.4,6,6,,,,,,,,,,,
1071,Montreal,9,,23.5,4,5,,,,,,,,,,,
1072,Montreal,,93,65.2,67,26,,,,,,,,,,,
1073,Montreal,,245,32,120,125,,,,,,,,,,,
1074,Sherbrooke,,23,,12,11,,,,,,,,,,,
1075,Montreal,,2,42.5,1,1,,,,,,,,,,,
1076,Montreal,,25,21.9,3,22,,,,,,,,,,,
1077,Montreal,,82,30.25,,,,,,,,,,,,,
1078,Montreal,,42,,19,23,,,,,,,,,,,
1079,Montreal,,28,25.7,,28,,,,,,,,,,,
1080,Montreal,,30,29.5,11,19,,,,,,,,,,,
1081,Montreal,,13,24.6,6,7,,,,,,,,,,,
1082,Montreal,,49,31.3,49,,,,,,,,,,,,
1083,Montreal,,12,26.7,2,10,,,,,,,,,,,
1084,Montreal,11,11,24,11,,,,,,,,,,,,
1085,Montreal,8,8,22,8,,,,,,,,,,,,
1086,Montreal,10,10,24.2,10,,,,,,,,,,,,
1087,Montreal,,37,73.9,22,15,,,,,,,,,,,
1088,Montreal,16,16,,12,4,,,,,,,,,,,
1089,Montreal,,20,,10,10,,,,,,,,,,,
1090,Montreal,21,21,30,11,10,,,,,,,,,,,
1091,Montreal,,41,,,,,,,,,,,,,,
1092,Quebec City,,84,54.11,35,49,,,,,,,,,,,
1093,Montreal,,32,23.9,15,17,,,,,,,,,,,
1094,Montreal,12,12,58.9,8,4,,,,,,,,,,,
1095,Montreal,,60,71.8,23,37,,,,,,,,,,,
1096,Montreal,12,12,26.8,6,6,,,,,,,,,,,
1097,Montreal,9,9,,,,,,,,,,,,,,
1098,Montreal,,31,54.95,12,19,,,,,,,,,,,
1099,Montreal,,17,,12,5,,,,,,,,,,,
1100,Montreal,,39,0.74,24,15,,,,,,,,,,,
1101,Montreal,,12,26.5,6,6,,,,,,,,,,,
1102,Montreal,,152,25.1,85,67,,,,,,,,,,,
1103,Montreal,28,28,36.3,11,17,,,,,,,,,,,
1104,Sherbrooke,44,44,,19,25,,,,,,,,,,,
1105,Montreal,,8,,,,,,,,,,,,,,
1106,Sherbrooke,75,75,,29,46,,,,,,,,,,,
1107,Montreal,,39,18.7,18,21,,,,,,,,,,,
1108,Montreal,,49,29.3,22,27,,,,,,,,,,,
1109,Montreal,,7,,3,4,,,,,,,,,,,
1110,Sherbrooke,,34,72,,,,,,,,,,,,,
1111,Montreal,,806,44,,,,,,,,,,,,,
1112,Sherbrooke,59,59,,23,36,,,,,,,,,,,
1113,Sherbrooke,56,56,,25,31,,,,,,,,,,,
1114,Montreal,5,5,,3,2,,,,,,,,,,,
1115,Montreal,,,,,,34,,,,,,,,,,
1116,Montreal,15,15,,8,7,,,,,,,,,,,
1117,Montreal,,18,51.9,7,11,,,,,,,,,,,
1118,Montreal,8,8,66.75,4,4,,,,,,,,,,,
1119,Montreal,10,10,,4,6,,,,,,,,,,,
1120,Montreal,6,,,3,3,,,,,,,,,,,
1121,Montreal,20,20,36.5,20,,,,,,,,,,,,
1122,Montreal,,84,,33,51,,,,,,,,,,,
1123,Montreal,,36,31,20,16,,,,,,,,,,,
1124,Montreal,6,6,72.33,4,2,,,,,,,,,,,
1125,Quebec City,,15,43.9,8,7,,,,,,,,,,,
1126,Montreeal,,50,29.54,27,23,,,,,,,,,,,
1127,Montreal,,24,37.2,1,23,,,,,,,,,,,
1128,Montreal,,22,20.5,9,13,,,,,,,,,,,
1129,Montreal,,,35.6,45,49,,,,,,,,,,,
1130,Montreal,35,14,37.8,17,18,,,,,,,,,,,
1131,Montreal,,33,61,20,13,,,,,,,,,,,
1132,Montreal,,2,,2,,,,,,,,,,,,
1133,Montreal,,13,39.8,,,,,,,,,,,,,
1134,Montreal,,28,42.7,16,12,,,,,,,,,,,
1135,Montreal,,54,49.6,16,38,,,,,,,,,,,
1136,Montreal,,68,46.5,27,41,,,,,,,,,,,
1137,Montreal,,53,45.4,16,37,,,,,,,,,,,
1138,Montreal,25,25,47,12,13,,,,,,,,,,,
1139,Montreal,4,4,24,4,,,,,,,,,,,,
1140,Montreal,12,12,58.75,8,4,,,,,,,,,,,
1141,Montreal,,2,35.85,2,,,,,,,,,,,,
1142,Montreal,,31,69.3,22,9,,,,,,,,,,,
1143,Montreal,,16,,,,,,,,,,,,,,
1144,Montreal,,17,23.6,10,7,,,,,,,,,,,
1145,Montreal,13,14,24.3,6,8,,,,,,,,,,,
1146,Montreal,,26,62.32,12,14,,,,,,,,,,,
1147,Montreal,,27,60.3,12,15,,,,,,,,,,,
1148,Montreal,,14,32.85,12,2,,,,,,,,,,,
1149,Montreal,15,15,21.5,15,,,,,,,,,,,,
1150,Montreal,11,11,38.7,6,5,,,,,,,,,,,
1151,Montreal,,86,,39,47,,,,,,,,,,,
1152,Montreal,,19,22.6,7,12,,,,,,,,,,,
1153,Montreal,10,10,,10,,,,,,,,,,,,
1154,Montreal,,176,,66,110,,,,,,,,,,,
1155,Montreal,4,,24,3,1,,,,,,,,,,,
1156,Montreal,10,10,,,,,,,,,,,,,,
1157,Montreal,,,9.2,14,4,,,,,,,,,,,
1158,Montreal,6,6,,2,4,,,,,,,,,,,
1159,Montreal,,10,23.4,5,5,,,,,,,,,,,
1160,Montreal,5,,24,4,1,,,,,,,,,,,
1161,Quebec City,,33,67.1,20,13,,,,,,,,,,,
1162,Sherbrooke,,15,28.7,7,8,,,,,,,,,,,
1163,Montreal,,14,56.6,,,,,,,,,,,,,
1164,Quebec City,,12,67.5,,,,,,,,,,,,,
1165,Montreal,,11,24,5,6,,,,,,,,,,,
1166,Montreal,,17,55.3,13,4,,,,,,,,,,,
1167,Montreal,,106,43,65,63,,,,,,,,,,,
1168,Montreal,,60,,29,31,,,,,,,,,,,
1169,Montreal,,13,,9,4,,,,,,,,,,,
1170,Montreal,,40,,7,33,,,,,,,,,,,
1171,Montreal,12,12,39.5,10,2,,,,,,,,,,,
1172,Montreal,14,14,34.43,7,7,,,,,,,,,,,
1173,Montreal,,109,,57,52,,,,,,,,,,,
