Study ID,Geographical location,PET participants,MRI participants,Average Age (Years),Male,Female,Caucasian,Black,African-American,Asian,Other,Not specified,Asian American,Middle Eastern,Carribean,Jewish,Caucasian-Hispanic
1174,Montreal,,19,40,7,12,,,,,,,,,,,
1175,Montreal,,89,18.4,32,47,,,,,,,,,,,
1176,Montreal,18,,66.5,13,5,,,,,,,,,,,
1177,Montreal,,57,28.4,,,,,,,,,,,,,
1178,Montreal,,44,0.46,22,22,,,,,,,,,,,
1179,Montreal,,12,,5,7,,,,,,,,,,,
1180,Montreal,6,9,,,,,,,,,,,,,,
1181,Montreal,18,18,37.2,13,5,18,,,,,,,,,,
1182,Montreal,14,14,,7,7,,,,,,,,,,,
1183,Quebec City,,29,45.9,8,21,,,,,,,,,,,
1184,Montreal,,26,,13,13,,,,,,,,,,,
1185,Montreal,19,19,27.5,5,14,,,,,,,,,,,
1186,Montreal,,40,,7,33,,,,,,,,,,,
1187,Montreal,,9,,3,6,,,,,,,,,,,
1188,Montreal,,13,,,,,,,,,,,,,,
1189,Montreal,,83,73.09,39,44,,,,,,,,,,,
1190,Montreal,,74,,27,47,,,,,,,,,,,
1191,Montreal,109,109,55,52,57,,,,,,,,,,,
1192,Montreal,,62,,,,,,,,,,,,,,
1193,Quebec City,,48,29.45,40,8,,,,,,,,,,,
1194,Montreal,,7,31.1,6,1,,,,,,,,,,,
1195,Montreal,,28,36.85,10,18,,,,,,,,,,,
1196,Quebec City,,21,29.2,18,3,,,,,,,,,,,
1197,Montreal,,62,,,,,,,,,,,,,,
1198,Montreal,,14,,,,,,,,,,,,,,
1199,Montreal,,38,25.6,28,10,,,,,,,,,,,
1200,Montreal,,27,,,,,,,,,,,,,,
1201,Montreal,,14,23,5,9,,,,,,,,,,,
1202,Montreal,,57,,20,37,,,,,,,,,,,
1203,Montreal,,4,38,3,1,,,,,,,,,,,
1204,Sherbrooke,,19,,15,4,,,,,,,,,,,
1205,Montreal,,14,23,5,9,,,,,,,,,,,
1206,Montreal,,3,64.3,2,1,,,,,,,,,,,
1207,Montreal,,40,,29,11,,,,,,,,,,,
1208,Montreal,,62,24,28,34,,,,,,,,,,,
1209,Montreal,,25,22.6,13,12,,,,,,,,,,,
1210,Montreal,,30,33.4,10,20,28,,2,,,,,,,,
1211,Montreal,23,,66.25,,,,,,,,,,,,,
1212,Montreal,,13,27.4,6,7,,,,,,,,,,,
1213,Montreal,6,6,25,3,3,,,,,,,,,,,
1214,Montreal,,25,23.5,11,14,,,,,,,,,,,
1215,Montreal,,10,62.5,8,2,,,,,,,,,,,
1216,Montreal,12,12,25,6,6,,,,,,,,,,,
1217,Montreal,,,,,,,,,,,,,,,,
1218,Montreal,,14,,9,5,,,,,,,,,,,
1219,Montreal,,13,,,,,,,,,,,,,,
1220,Montreal,12,12,23,6,6,,,,,,,,,,,
1221,Montreal,,30,36,16,14,,,,,,,,,,,
1222,Montreal,,34,36,20,14,,,,,,,,,,,
1223,Montreal,,20,21.3,8,12,,,,,,,,,,,
1224,Montreal,,40,,20,20,,,,,,,,,,,
1225,Montreal,,34,36,13,21,,,,,,,,,,,
1226,Montreal,,16,24.8,8,8,,,,,,,,,,,
1227,Montreal,,20,36,10,10,,,,,,,,,,,
1228,Montreal,,8,29,,,,,,,,,,,,,
1229,Montreal,,32,27.5,13,19,,,,,,,,,,,
1230,Montreal,,7,,5,2,,,,,,,,,,,
1231,Montreal,,10,29.6,,,,,,,,,,,,,
1232,Montreal,,15,32.2,10,15,,,,,,,,,,,
1233,Montreal,,41,44.49,12,29,,,,,,,,,,,
1234,Montreal,,,8.43,,,,,,,,,,,,,
1235,Quebec City,,32,,24,8,,,,,,,,,,,
1236,Montreal,,20,26.2,10,10,,,,,,,,,,,
1237,Montreal,88,,9.69,43,45,,,,,,,,,,,
1238,Montreal,,45,65.3,25,20,,,,,,,,,,,
1239,Montreal,,74,60.9,47,27,74,,,,,,,,,,
1240,Quebec City,,27,,9,18,,,,,,,,,,,
1241,Quebec City,,29,,21,8,,,,,,,,,,,
1242,Montreal,,30,22.02,22,,,,,,,,,,,,
1243,Montreal,,30,59.5,30,,,,,,,,,,,,
1244,Montreal,,18,29.32,9,9,,,,,,,,,,,
1245,Montreal,,2,21,1,1,,,,,,,,,,,
1246,Quebec City,,30,,11,19,,,,,,,,,,,
1247,Montreal,,12,26,3,9,,,,,,,,,,,
1248,Montreal,,15,26,9,6,,,,,,,,,,,
1249,Montreal,,86,35,44,42,,,,,,,,,,,
1250,Montreal,,6,29,5,1,,,,,,,,,,,
1251,Montreal,,10,,,,,,,,,,,,,,
1252,Montreal,,1,33,,1,,,,,,,,,,,
1253,Quebec City,,40,,20,20,,,,,,,,,,,
1254,Montreal,,54,25.4,35,19,,,,,,,,,,,
1255,Montreal,,69,,69,,,,,,,,,,,,
1256,Montreal,,60,,60,,,,,,,,,,,,
1257,Montreal,,70,33.2,70,,62,,,,,,,,,,
1258,Montreal,,60,,60,,,,,,,,,,,,
1259,Montreal,,50,,50,,,,,,,,,,,,
1260,Montreal,24,24,73.06,9,15,,,,,,,,,,,
1261,Montreal,,21,42.6,,,23,,,,,,,,,,
1262,Montreal,171,171,66.7,63,108,,,,,,,,,,,
1263,Montreal,,22,40,11,11,,,,,,,,,,,
1264,Montreal,,82,35,,,,,,,,,,,,,
1265,Montreal,,17,39.2,6,11,,,,,,,,,,,
1266,Montreal,,9,,,,,,,,,,,,,,
1267,Montreal,,68,13.61,32,36,,,,,,,,,,,
1268,Montreal,,95,24.03,49,46,,,,,,,,,,,
1269,Montreal,,9,28,1,8,,,,,,,,,,,
1270,Montreal,,13,47,8,5,,,,,,,,,,,
1271,Montreal,111,111,37.9,50,61,,,,,,,,,,,
1272,Montreal,,63,34.4,31,32,,,,,,,,,,,
1273,Montreal,,8,,,,,,,,,,,,,,
1274,Montreal,,7,25.8,4,3,,,,,,,,,,,
1275,Montreal,,47,10,21,26,,,,,,,,,,,
1276,Montreal,,24,41.5,13,11,,,,,,,,,,,
1277,Montreal,,59,,59,,,,,,,,,,,,
1278,Montreal,,82,47.1,41,41,,,,,,,,,,,
1279,Montreal,,48,29.71,32,16,,,,,,,,,,,
1280,Montreal,,8,28,1,7,,,,,,,,,,,
1281,Montreal,,35,60.55,22,13,,,,,,,,,,,
1282,Montreal,6,,59.3,,,,,,,,,,,,,
1283,Montreal,,25,34.6,19,6,23,,,,,,,,2,,
1284,Montreal,,12,43.98,5,7,,,,,,,,,,,
1285,Montreal,6,6,,4,2,,,,,,,,,,,
1286,Sherbrooke,,46,10.42,29,17,,,,,,,,,,,
1287,Montreal,,25,57.1,6,19,,,,,,,,,,,
1288,Montreal,,63,10,,,,,,,,,,,,,
1289,Montreal,,73,40.1,,,,,,,,,,,,,
1290,Montreal,8,,,3,5,,,,,,,,,,,
1291,Montreal,,10,,,,,,,,,,,,,,
1292,Montreal,,61,14.3,33,28,,,,,,,,,,,
1293,Montreal,,7,25.8,4,3,,,,,,,,,,,
1294,Montreal,,161,47.11,49,92,,,,,,,,,,,
1295,Quebec City,7,262,67.5,134,128,,,,,,,,,,,
1296,Montreal,,38,,,,,,,,,,,,,,
1297,Montreal,,88,13.54,42,46,,,,,,,,,,,
1298,Montreal,7,7,56.4,,,,,,,,,,,,,
1299,Montreal,5,,,,,,,,,,,,,,,
1300,Montreal,,45,31.3,25,20,,,,,,,,,,,
1301,Montreal,,10,22.9,5,5,,,,,,,,,,,
1302,Montreal,8,,,5,3,,,,,,,,,,,
1303,Montreal,,25,26.65,16,9,,,,,,,,,,,
1304,Montreal,,8,28,6,2,,,,,,,,,,,
1305,Montreal,,15,28.3,11,4,,,,,,,,,,,
1306,Trois-Rivières,,21,23.4,10,11,,,,,,,,,,,
1307,Montreal,,12,28.2,9,3,,,,,,,,,,,
1308,Montreal,,2,36.5,,,,,,,,,,,,,
1309,Montreal,,12,27,7,5,,,,,,,,,,,
1310,Montreal,,53,25.79,34,19,,,,,,,,,,,
1311,Montreal,,23,29,10,13,,,,,,,,,,,
1312,Montreal,,7,40,1,6,,,,,,,,,,,
1313,Montreal,,13,22.4,8,5,,,,,,,,,,,
1314,Montreal,,7,29,4,3,,,,,,,,,,,
1315,Montreal,,33,22.06,28,5,,,,,,,,,,,
1316,Montreal,,15,22.8,10,5,,,,,,,,,,,
1317,Montreal,,125,47.9,35,90,,,,,,,,,,,
1318,Montreal,,39,64.69,17,22,,,,,,,,,,,
1319,Montreal,28,28,21.7,,,,,,,,,,,,,
1320,Montreal,,40,19.87,16,24,31,,,3,4,,,,,2,
1321,Montreal,,32,30.28,9,23,,,,,,,,,,,
1322,Montreal,,28,21.52,9,19,,,,,,,,,,,
1323,Montreal,74,,20,25,49,,,,,,,,,,,
1324,Montreal,,28,,,,,,,,,,,,,,
1325,Montreal,74,74,20,25,49,,,,,,,,,,,
1326,Montreal,8,8,23.7,2,6,,,,,,,,,,,
1327,Montreal,10,26,33.67,15,16,,,,,,,,,,,
1328,Montreal,9,9,,4,5,,,,,,,,,,,
1329,Montreal,7,7,,2,5,,,,,,,,,,,
1330,Montreal,,33,29,14,19,,,,,,,,,,,
1331,Montreal,,124,76,,,,,,,,,,,,,
1332,Montreal,,7,,,,,,,,,,,,,,
1333,Montreal,,60,,23,37,,,,,,,,,,,
1334,Montreal,,17,23.1,8,9,,,,,,,,,,,
1335,Montreal,,41,66,,,,,,,,,,,,,
1336,Montreal,,39,65.5,,,,,,,,,,,,,
1337,Montreal,,22,22.5,8,14,,,,,,,,,,,
1338,Montreal,8,8,25,8,,,,,,,,,,,,
1339,Montreal,,24,23,8,16,,,,,,,,,,,
1340,Montreal,,14,26,8,6,,,,,,,,,,,
1341,Montreal,,10,25.3,5,5,,,,,,,,,,,
1342,Montreal,,11,28.2,5,6,,,,,,,,,,,
1343,Montreal,,11,28.2,5,6,,,,,,,,,,,
1344,Montreal,,61,22.9,47,14,,,,,,,,,,,
1345,Montreal,,5,,4,1,,,,,,,,,,,
1346,Montreal,,116,13.6,55,61,,,,,,,,,,,
1347,Montreal,,46,10,27,19,,,,,,,,,,,
1348,Montreal,,51,10.25,43,8,,,,,,,,,,,
1349,Montreal,,51,23.6,32,19,,,,,,,,,,,
1350,Montreal,,70,62,32,38,,,,,,,,,,,
1351,Montreal,,1,,1,,1,,,,,,,,,,
1352,Montreal,,,20.4,25,19,,,,,,,,,,,
1353,Montreal,,16,0.027,10,6,,,,,,,,,,,
1354,Montreal,,19,26.9,10,9,,,,,,,,,,,
1355,Montreal,26,26,21.3,18,8,23,,,,,3,,,,,
1356,Montreal,,18,27,9,9,,,,,,,,,,,
1357,Montreal,,40,30.2,21,19,,,,,,,,,,,
1358,Montreal,,18,26.9,9,9,,,,,,,,,,,
1359,Montreal,8,8,,8,,,,,,,,,,,,
1360,Montreal,,11,21.4,5,6,,,,,,,,,,,
1361,Montreal,,34,43,16,18,,,,,,,,,,,
1362,Montreal,,76,9,,,,,,,,,,,,,
1363,Montreal,,44,6,24,20,,,,,,,,,,,
1364,Montreal,,,,,,,,,,,,,,,,
1365,Montreal,34,34,37.9,16,18,,,,,,,,,,,
1366,Montreal,12,12,28.6,,12,,,,,,,,,,,
1367,Montreal,,58,36.4,21,37,,,,,,,,,,,
1368,Montreal,,13,,4,9,,,,,,,,,,,
1369,Montreal,,17,23.78,,,,,,,,,,,,,
1370,Montreal,6,6,39,1,5,,,,,,,,,,,
1371,Montreal,38,44,8.85,23,21,,,,,,,,,,,
1372,Montreal,,25,25,13,12,,,,,,,,,,,
1373,Montreal,,12,23.4,5,7,,,,,,,,,,,
1374,Montreal,,55,31.75,26,29,,,,,,,,,,,
1375,Montreal,,14,23.3,5,9,,,,,,,,,,,
1376,Montreal,12,12,65.4,8,4,,,,,,,,,,,
1377,Montreal,,48,63,17,31,,,,,,,,,,,
1378,Montreal,,59,66.97,69,46,,,,,,,,,,,
1379,Montreal,,20,37.9,,,,,,,,,,,,,
1380,Montreal,,20,,,,,,,,,,,,,,
1381,Montreal,,30,15,14,16,,,,,,,,,,,
1382,Montreal,,18,20.8,6,12,,,,,,,,,,,
1383,Montreal,,7,38,2,5,,,,,,,,,,,
1384,Montreal,,12,23.3,5,7,,,,,,,,,,,
1385,Montreal,,43,31.5,25,18,,,,,,,,,,,
1386,Montreal,,11,23.05,4,7,,,,,,,,,,,
1387,Montreal,,5,,,,,,,,,,,,,,
1388,Sherbrooke,78,78,73.7,33,45,,,,,,,,,,,
1389,Montreal,,122,46.5,52,70,,,,,,,,,,,
1390,Montreal,,37,45.3,11,26,,,,,,,,,,,
1391,Montreal,,22,22.2,22,,,,,,,,,,,,
1392,Montreal,,34,69.3,15,19,,,,,,,,,,,
1393,Montreal,,96,35.7,51,45,,,,,,,,,,,
1394,Montreal,10,10,20.8,5,5,,,,,,,,,,,
1395,Montreal,,18,20.8,6,12,,,,,,,,,,,
1396,Montreal,8,8,,,,,,,,,,,,,,
1397,Montreal,,31,69,22,9,,,,,,,,,,,
1398,Montreal,28,28,69.12,19,9,,,,,,,,,,,
1399,Montreal,,11,26,4,7,,,,,,,,,,,
1400,Montreal,36,36,39.8,18,18,,,,,,,,,,,
1401,Montreal,7,7,,7,,,,,,,,,,,,
1402,Montreal,,15,13.2,7,8,,,,,,,,,,,
1403,Montreal,8,,72.6,4,4,,,,,,,,,,,
1404,Montreal,,7,,5,2,,,,,,,,,,,
1405,Montreal,,10,27,3,7,,,,,,,,,,,
1406,Montreal,,43,29,18,25,,,,,,,,,,,
1407,Montreal,,212,46.5,87,145,,,,,,,,,,,
1408,Montreal,,28,29.46,10,18,,,,,,,,,,,
1409,Montreal,,17,,,,,,,,,,,,,,
1410,Montreal,,50,29.54,27,23,,,,,,,,,,,
1411,Montreal,,83,34.3,36,47,,,,,,,,,,,
1412,Quebec City,,61,68.6,34,27,,,,,,,,,,,
1413,Montreal,,202,49.5,105,97,,,,,,,,,,,
1414,Montreal,59,59,31.5,31,28,,,,,,,,,,,
1415,"Montreal, Bas-Saint-Laurent, Abitibi, Gaspésie, Mauricie",,5,7,2,3,5,,,,,,,,,,
1416,Montreal,,40,22.3,35,5,,,,,,,,,,,
1417,Montreal,,84,54.7,47,37,,,,,,,,,,,
1418,Montreal,6,,34.3,6,,,,,,,,,,,,
1419,Sherbrooke,32,32,75.15,14,18,,,,,,,,,,,
1420,Montreal,,28,23.5,24,4,,,,,,,,,,,
1421,Montreal,,9,26,6,3,,,,,,,,,,,
1422,Sherbrooke,33,33,74.8,15,18,,,,,,,,,,,
1423,Montreal,,50,30.4,38,12,,,,,,,,,,,
1424,Montreal,,28,25.7,,28,,,,,,,,,,,
1425,Montreal,,138,65.9,70,68,,,,,,,,,,,
1426,Montreal,,30,,,,,,,,,,,,,,
1427,Quebec City,,57,45.8,15,42,,,,,,,,,,,
1428,Montreal,20,20,24.65,,,,,,,,,,,,,
1429,Montreal,8,8,22.4,4,4,,,,,,,,,,,
1430,Montreal,,10,59,5,5,,,,,,,,,,,
1431,Montreal,,20,,,,,,,,,,,,,,
1432,Montreal,12,12,,,,,,,,,,,,,,
1433,Montreal,10,10,23,5,5,,,,,,,,,,,
1434,Montreal,9,9,27,3,6,,,,,,,,,,,
1435,Montreal,7,,,6,1,,,,,,,,,,,
1436,Montreal,,24,,12,12,,,,,,,,,,,
1437,Montreal,,64,> 16,,,,,,,,,,,,,
1438,Montreal,,25,58,13,12,,,,,,,,,,,
1439,Montreal,,6,41.7,3,3,,,,,,,,,,,
1440,Montreal,22,22,47.8,,22,,,,,,,,,,,
1441,Montreal,20,20,,,,,,,,,,,,,,
1442,Montreal,,42,27.9,,,,,,,,,,,,,
1443,Montreal,,12,23,5,7,,,,,,,,,,,
1444,Montreal,,18,22,,,,,,,,,,,,,
1445,Montreal,,12,,,,,,,,,,,,,,
1446,Montreal,12,12,22,6,6,,,,,,,,,,,
1447,Montreal,12,,23,6,6,,,,,,,,,,,
1448,Montreal,20,54,28.22,30,24,,,,,,,,,,,
1449,Montreal,,13,26,6,7,,,,,,,,,,,
1450,Montreal,,14,59.79,,,,,,,,,,,,,
1451,Montreal,,17,,8,9,,,,,,,,,,,
1452,Montreal,,28,22.37,18,10,,,,,,,,,,,
1453,Montreal,,24,25.5,13,11,,,,,,,,,,,
1454,Montreal,,124,64.5,84,40,,,,,,,,,,,
1455,Montreal,15,,74.3,6,9,,,,,,,,,,,
1456,Sherbrooke,,18,,15,3,,,,,,,,,,,
1457,Montreal,15,114,33.9,,,,,,,,,,,,,
1458,Montreal,38,38,73.8,,,,,,,,,,,,,
1459,Montreal,,46,41.4,25,21,,,,,,,,,,,
1460,Montreal,,19,33.2,8,11,,,,,,,,,,,
1461,Montreal,13,,34.7,7,6,,,,,,,,,,,
1462,Montreal,15,,73.59,7,8,,,,,,,,,,,
1463,Montreal,,12,,,,,,,,,,,,,,
1464,Montreal,,9,23,3,6,,,,,,,,,,,
1465,Montreal,,24,,12,12,,,,,,,,,,,
1466,Montreal,,46,40.8,23,23,,,,,,,,,,,
1467,Montreal,,26,33.3,,,,,,,,,,,,,
1468,Montreal,,52,43.3,26,26,,,,,,,,,,,
1469,Montreal,,36,36.3,21,15,,,,,,,,,,,
1470,Montreal,,96,37.5,37,59,,,,,,,,,,,
1471,Montreal,28,,,15,13,,,,,,,,,,,
1472,Montreal,,40,25.6,26,14,,,,,,,,,,,
1473,Montreal,17,17,,,,,,,,,,,,,,
1474,Montreal,,29,33.02,15,14,,,,,,,,,,,
1475,Montreal,6,6,25.8,2,4,,,,,,,,,,,
1476,Montreal,,53,24.02,23,30,,,,,,,,,,,
1477,Montreal,,25,57.5,,,,,,,,,,,,,
1478,"Montreal, Sherbrooke",,26,63.5,13,13,,,,,,,,,,,
1479,Montreal,,63,46.7,27,36,,,,,,,,,,,
1480,Montreal,,29,68.4,14,15,,,,,,,,,,,
1481,Montreal,,30,24,15,15,,,,,,,,,,,
1482,Montreal,,46,30.8,23,23,,,,,,,,,,,
1483,Montreal,,7,0.75,,,,,,,,,,,,,
1484,Montreal,,30,24,15,15,,,,,,,,,,,
1485,Montreal,,30,35.7,20,10,,,,,,,,,,,
1486,Montreal,,106,40.06,42,64,,,,,,,,,,,
1487,Montreal,,66,65.8,,,,,,,,,,,,,
1488,Quebec City,,84,54.5,35,49,,,,,,,,,,,
1489,Montreal,2,2,14.5,,2,,,,,,,,,,,
1490,Montreal,23,39,8.08,20,19,,,,,,,,,,,
1491,Montreal,,49,42.4,,,,,,,,,,,,,
1492,Montreal,,40,25.6,16,14,,,,,,,,,,,
1493,Montreal,25,,33.6,13,12,,,,,,,,,,,
1494,Montreal,,12,29,4,8,,,,,,,,,,,
1495,Montreal,,31,27.7,15,16,,,,,,,,,,,
1496,Montreal,,72,46.95,28,44,,,,,,,,,,,
1497,Montreal,,54,25.3,27,27,,,,,,,,,,,
1498,Montreal,,18,39,10,8,,,,,,,,,,,
1499,Montreal,,46,32,,,,,,,,,,,,,
1500,Montreal,,6,,1,5,,,,,,,,,,,
1501,Montreal,12,12,22,6,6,,,,,,,,,,,
1502,Montreal,,5,30,3,2,,,,,,,,,,,
1503,Montreal,,31,31.9,12,19,,,,,,,,,,,
1504,Montreal,20,22,,41,1,,,,,,,,,,,
1505,Montreal,,113,33,42,71,,,,,,,,,,,
1506,Montreal,11,11,,11,,,,,,,,,,,,
1507,Montreal,12,12,,6,6,,,,,,,,,,,
1508,Montreal,,154,48.08,45,109,,,,,,,,,,,
1509,Montreal,24,24,27.2,11,13,,,,,,,,,,,
1510,Montreal,,10,,,,,,,,,,,,,,
1511,Montreal,,18,29.31,9,9,18,,,,,,,,,,
1512,Montreal,61,61,43.5,25,36,,,,,,,,,,,
1513,Montreal,,349,63,102,247,345,,,,,,,,,,
1514,Montreal,324,324,70.05,130,194,,,,,,,,,,,
1515,Montreal,,73,24.2,48,25,,,,,,,,,,,
1516,Montreal,,49,24.4,39,10,,,,,,,,,,,
1517,Montreal,,184,,,,,,,,,,,,,,
1518,Montreal,,223,24.3,170,53,,,,,,,,,,,
1519,Montreal,,85,23.1,54,31,,,,,,,,,,,
1520,Montreal,,177,24.2,118,59,,,,,,,,,,,
1521,"Montreal, Sherbrooke, Quebec City",29,142,73.6,47,95,,,,,,,,,,,
1522,Montreal,,279,32.6,144,135,,,,,,,,,,,
1523,Montreal,,208,8.4,86,122,,,,,,,,,,,
1524,Montreal,58,,18.5,22,36,56,1,,,,,,,,,1
1525,"Saguenay Lac Saint Jean region, Chicoutimi",,1029,15.02,494,535,,,,,,,,,,,
1526,Montreal,,63,11.5,31,32,,,,,,,,,,,
1527,"Island of Montreal, Quebec City, Laurentians, Lanaudiere, Estrie, Outaouais",,,,249,200,,,,,,,,,,,
1528,Montreal,,43,0.75,30,13,,,,,,,,,,,
1529,Montreal,10,10,,5,5,,,,,,,,,,,
1530,Montreal,,20,,11,9,,,,,,,,,,,
1531,Montreal,,32,53.03,16,16,,,,,,,,,,,
1532,Montreal,,7,,4,3,,,,,,,,,,,
1533,Montreal,33,36,40.5,14,22,,,,,,,,,,,
1534,Montreal,,6,43.67,,6,,,,,,,,,,,
1535,Montreal,,19,35,7,12,,,,,,,,,,,
1536,Montreal,,202,0.75,113,89,,,,,,,,,,,
1537,Montreal,,28,10.57,11,17,,,,,,,,,,,
1538,Montreal,,23,23.3,9,14,,,,,,,,,,,
1539,Montreal,6,6,23.7,6,,,,,,,,,,,,
1540,Montreal,,40,,,,,,,,,,,,,,
1541,Montreal,,35,63,20,15,,,,,,,,,,,
1542,Montreal,29,29,73.6,,,,,,,,,,,,,
1543,Montreal,,58,33.02,48,10,,,,,,,,,,,
1544,Montreal,,110,,33,77,,,,,,,,,,,
1545,Montreal,,10,27,3,7,,,,,,,,,,,
1546,Montreal,,50,25.2,29,21,,,,,,,,,,,
1547,Montreal,,16,,2,14,,,,,,,,,,,
1548,Montreal,,7,,4,6,,,,,,,,,,,
1549,Montreal,,4,,,,,,,,,,,,,,
1550,Montreal,,16,25.7,15,1,,,,,,,,,,,
1551,Montreal,,11,34,7,4,,,,,,,,,,,
1552,Montreal,,33,43.5,23,10,,,,,,,,,,,
1553,Montreal,,3,33,3,,,,,,,,,,,,